2023-06-06 17:32:59.040 917:isIngraph              DEBUG  main message
2023-06-06 17:32:59.040 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 17:32:59.927 938:isIngraph              INFO   Load Dataset
2023-06-06 17:33:38.979 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:33:39.577 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 17:33:41.137 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 17:33:41.138 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:33:41.728 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 17:33:42.381 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 17:33:42.382 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:33:42.967 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 17:33:43.810 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 17:33:43.810 306:isInGraph              INFO   *** Example ***
2023-06-06 17:33:43.810 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 17:33:43.810 308:isInGraph              INFO   label: 1
2023-06-06 17:33:43.811 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 17:33:43.811 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 17:33:43.811 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 17:33:43.811 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 17:33:43.811 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 17:33:43.811 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 17:33:43.812 306:isInGraph              INFO   *** Example ***
2023-06-06 17:33:43.812 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 17:33:43.812 308:isInGraph              INFO   label: 1
2023-06-06 17:33:43.812 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 17:33:43.812 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 17:33:43.812 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 17:33:43.812 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 17:33:43.813 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 17:33:43.813 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 17:33:43.813 306:isInGraph              INFO   *** Example ***
2023-06-06 17:33:43.813 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 17:33:43.813 308:isInGraph              INFO   label: 1
2023-06-06 17:33:43.813 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 17:33:43.813 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 17:33:43.813 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 17:33:43.814 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 17:33:43.814 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 17:33:43.814 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 17:33:43.814 306:isInGraph              INFO   *** Example ***
2023-06-06 17:33:43.814 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 17:33:43.814 308:isInGraph              INFO   label: 1
2023-06-06 17:33:43.814 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 17:33:43.814 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 17:33:43.815 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 17:33:43.815 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 17:33:43.815 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 17:33:43.815 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 17:33:43.815 306:isInGraph              INFO   *** Example ***
2023-06-06 17:33:43.815 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 17:33:43.815 308:isInGraph              INFO   label: 0
2023-06-06 17:33:43.815 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 17:33:43.816 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 17:33:43.816 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 17:33:43.816 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 17:33:43.816 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 17:33:43.816 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 17:33:43.816 306:isInGraph              INFO   *** Example ***
2023-06-06 17:33:43.816 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 17:33:43.816 308:isInGraph              INFO   label: 0
2023-06-06 17:33:43.816 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 17:33:43.817 317:isInGraph              INFO   input_ids_1: 149 151
