2023-05-20 04:00:11.026 917:isIngraph              DEBUG  main message
2023-05-20 04:00:11.026 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 04:00:11.786 938:isIngraph              INFO   Load Dataset
2023-05-20 04:00:49.700 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 04:00:51.001 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 04:00:51.028 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 04:00:51.535 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 04:00:51.559 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 04:00:52.225 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 04:00:52.225 306:isInGraph              INFO   *** Example ***
2023-05-20 04:00:52.225 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 04:00:52.226 308:isInGraph              INFO   label: 0
2023-05-20 04:00:52.282 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 04:00:52.283 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 04:00:52.283 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 04:00:52.283 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 04:00:52.284 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 04:00:52.284 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 04:00:52.284 306:isInGraph              INFO   *** Example ***
2023-05-20 04:00:52.284 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 04:00:52.285 308:isInGraph              INFO   label: 1
2023-05-20 04:00:52.285 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 04:00:52.285 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 04:00:52.286 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 04:00:52.286 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 04:00:52.286 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 04:00:52.287 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 04:00:52.287 306:isInGraph              INFO   *** Example ***
2023-05-20 04:00:52.287 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 04:00:52.288 308:isInGraph              INFO   label: 0
2023-05-20 04:00:52.288 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 04:00:52.288 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 04:00:52.289 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 04:00:52.289 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 04:00:52.289 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 04:00:52.290 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 04:00:52.290 306:isInGraph              INFO   *** Example ***
2023-05-20 04:00:52.290 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 04:00:52.291 308:isInGraph              INFO   label: 1
2023-05-20 04:00:52.291 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 04:00:52.292 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 04:00:52.292 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 04:00:52.293 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 04:00:52.293 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 04:00:52.293 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 04:00:52.293 306:isInGraph              INFO   *** Example ***
2023-05-20 04:00:52.294 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 04:00:52.294 308:isInGraph              INFO   label: 1
2023-05-20 04:00:52.294 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 04:00:52.294 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 04:00:52.294 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 04:00:52.295 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 04:00:52.295 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 04:00:52.295 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 04:00:52.295 306:isInGraph              INFO   *** Example ***
2023-05-20 04:00:52.295 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 04:00:52.296 308:isInGraph              INFO   label: 0
2023-05-20 04:00:52.296 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 04:00:52.296 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 04:00:52.296 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 04:00:52.296 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 04:00:52.297 342:isInGraph              INFO   input_ids_2: 94 98
