2023-06-06 07:37:13.156 917:isIngraph              DEBUG  main message
2023-06-06 07:37:13.156 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 07:37:13.843 938:isIngraph              INFO   Load Dataset
2023-06-06 07:37:52.850 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:37:53.439 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 07:37:56.405 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 07:37:56.408 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:37:56.999 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 07:37:59.430 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 07:37:59.430 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:38:00.019 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 07:38:01.957 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 07:38:01.957 306:isInGraph              INFO   *** Example ***
2023-06-06 07:38:01.957 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 07:38:01.958 308:isInGraph              INFO   label: 1
2023-06-06 07:38:01.958 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 07:38:01.958 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 07:38:01.958 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 07:38:01.958 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 07:38:01.958 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 07:38:01.959 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 07:38:01.959 306:isInGraph              INFO   *** Example ***
2023-06-06 07:38:01.959 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 07:38:01.959 308:isInGraph              INFO   label: 0
2023-06-06 07:38:01.959 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 07:38:01.959 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 07:38:01.959 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 07:38:01.959 334:isInGraph              INFO   input_tokens_2: ['sc']
