2023-05-19 21:08:35.050 917:isIngraph              DEBUG  main message
2023-05-19 21:08:35.051 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 21:08:35.722 938:isIngraph              INFO   Load Dataset
2023-05-19 21:09:23.432 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 21:09:25.979 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 21:09:26.026 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 21:09:28.120 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 21:09:28.159 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 21:09:29.818 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 21:09:29.818 306:isInGraph              INFO   *** Example ***
2023-05-19 21:09:29.818 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 21:09:29.818 308:isInGraph              INFO   label: 1
2023-05-19 21:09:29.820 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 21:09:29.820 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 21:09:29.820 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 21:09:29.820 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 21:09:29.820 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 21:09:29.820 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 21:09:29.820 306:isInGraph              INFO   *** Example ***
2023-05-19 21:09:29.820 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 21:09:29.820 308:isInGraph              INFO   label: 1
2023-05-19 21:09:29.820 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 21:09:29.821 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 21:09:29.821 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 21:09:29.821 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 21:09:29.821 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 21:09:29.821 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 21:09:29.821 306:isInGraph              INFO   *** Example ***
2023-05-19 21:09:29.821 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 21:09:29.821 308:isInGraph              INFO   label: 1
2023-05-19 21:09:29.821 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 21:09:29.821 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 21:09:29.821 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 21:09:29.822 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
