2023-05-24 23:02:33.090 936:isIngraph              DEBUG  main message
2023-05-24 23:02:33.090 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 23:02:33.773 957:isIngraph              INFO   Load Dataset
2023-05-24 23:03:06.264 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 23:03:09.538 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-24 23:03:09.580 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 23:03:10.971 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-24 23:03:11.010 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 23:03:12.851 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-24 23:03:12.852 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:12.852 308:isInGraph              INFO   idx: 44732
2023-05-24 23:03:12.852 309:isInGraph              INFO   label: 0
2023-05-24 23:03:12.855 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-24 23:03:12.855 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-24 23:03:12.856 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-24 23:03:12.856 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 23:03:12.856 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-24 23:03:12.856 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-24 23:03:12.856 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:12.856 308:isInGraph              INFO   idx: 49259
2023-05-24 23:03:12.857 309:isInGraph              INFO   label: 0
2023-05-24 23:03:12.857 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-24 23:03:12.857 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-24 23:03:12.858 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-24 23:03:12.858 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-24 23:03:12.858 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-24 23:03:12.858 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-24 23:03:12.858 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:12.858 308:isInGraph              INFO   idx: 49706
2023-05-24 23:03:12.859 309:isInGraph              INFO   label: 0
2023-05-24 23:03:12.859 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 23:03:12.859 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-24 23:03:12.859 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 23:03:12.859 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-24 23:03:12.859 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-24 23:03:12.860 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 23:03:12.860 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:12.860 308:isInGraph              INFO   idx: 43839
2023-05-24 23:03:12.860 309:isInGraph              INFO   label: 1
2023-05-24 23:03:12.861 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-24 23:03:12.861 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-24 23:03:12.861 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-24 23:03:12.861 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-24 23:03:12.861 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-24 23:03:12.862 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-24 23:03:12.862 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:12.862 308:isInGraph              INFO   idx: 42165
2023-05-24 23:03:12.862 309:isInGraph              INFO   label: 0
2023-05-24 23:03:12.862 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-24 23:03:12.862 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-24 23:03:12.863 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-24 23:03:12.863 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 23:03:12.863 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-24 23:03:12.863 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-24 23:03:12.863 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:12.863 308:isInGraph              INFO   idx: 41423
2023-05-24 23:03:12.863 309:isInGraph              INFO   label: 1
2023-05-24 23:03:12.864 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-24 23:03:12.864 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-24 23:03:12.864 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-24 23:03:12.864 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-24 23:03:12.864 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-24 23:03:12.865 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-24 23:03:12.865 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:12.865 308:isInGraph              INFO   idx: 46604
2023-05-24 23:03:12.865 309:isInGraph              INFO   label: 1
2023-05-24 23:03:12.865 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-24 23:03:12.866 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-24 23:03:12.866 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-24 23:03:12.866 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-24 23:03:12.866 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-24 23:03:12.866 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-24 23:03:12.866 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:12.866 308:isInGraph              INFO   idx: 45139
2023-05-24 23:03:12.867 309:isInGraph              INFO   label: 1
2023-05-24 23:03:12.867 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-24 23:03:12.867 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-24 23:03:12.867 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-24 23:03:12.867 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-24 23:03:12.868 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-24 23:03:12.868 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-24 23:03:12.868 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:12.868 308:isInGraph              INFO   idx: 41144
2023-05-24 23:03:12.868 309:isInGraph              INFO   label: 1
2023-05-24 23:03:12.868 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-24 23:03:12.868 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-24 23:03:12.869 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-24 23:03:12.869 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-24 23:03:12.869 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-24 23:03:12.869 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-24 23:03:14.135 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 23:03:14.155 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 23:03:14.156 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/cdg_9', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 23:03:15.993 470:isIngraph              INFO   ***** Running training *****
2023-05-24 23:03:15.993 471:isIngraph              INFO     Num examples = 87851
