2022-10-20 18:43:35.869 917:isIngraph              DEBUG  main message
2022-10-20 18:43:35.869 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 18:43:43.738 938:isIngraph              INFO   Load Dataset
2022-10-20 18:44:07.715 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 18:44:10.422 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 18:44:10.443 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 18:44:11.651 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 18:44:11.669 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 18:44:14.694 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 18:44:14.694 306:isInGraph              INFO   *** Example ***
2022-10-20 18:44:14.694 307:isInGraph              INFO   idx: 47831
2022-10-20 18:44:14.694 308:isInGraph              INFO   label: 1
2022-10-20 18:44:14.697 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 18:44:14.697 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 18:44:14.697 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 18:44:14.697 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 18:44:14.697 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 18:44:14.697 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 18:44:14.698 306:isInGraph              INFO   *** Example ***
2022-10-20 18:44:14.698 307:isInGraph              INFO   idx: 51095
2022-10-20 18:44:14.698 308:isInGraph              INFO   label: 0
2022-10-20 18:44:14.698 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 18:44:14.698 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 18:44:14.698 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 18:44:14.698 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 18:44:14.698 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 18:44:14.698 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 18:44:14.698 306:isInGraph              INFO   *** Example ***
2022-10-20 18:44:14.698 307:isInGraph              INFO   idx: 50921
2022-10-20 18:44:14.698 308:isInGraph              INFO   label: 0
2022-10-20 18:44:14.699 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 18:44:14.699 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 18:44:14.699 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 18:44:14.699 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 18:44:14.699 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 18:44:14.699 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:44:14.699 306:isInGraph              INFO   *** Example ***
2022-10-20 18:44:14.699 307:isInGraph              INFO   idx: 43765
2022-10-20 18:44:14.699 308:isInGraph              INFO   label: 1
2022-10-20 18:44:14.699 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 18:44:14.699 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 18:44:14.699 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 18:44:14.700 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 18:44:14.700 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 18:44:14.700 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 18:44:14.700 306:isInGraph              INFO   *** Example ***
2022-10-20 18:44:14.700 307:isInGraph              INFO   idx: 47355
2022-10-20 18:44:14.700 308:isInGraph              INFO   label: 1
2022-10-20 18:44:14.700 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 18:44:14.700 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 18:44:14.700 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 18:44:14.700 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 18:44:14.701 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 18:44:14.701 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 18:44:14.701 306:isInGraph              INFO   *** Example ***
2022-10-20 18:44:14.701 307:isInGraph              INFO   idx: 42267
2022-10-20 18:44:14.701 308:isInGraph              INFO   label: 1
2022-10-20 18:44:14.701 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 18:44:14.701 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 18:44:14.701 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 18:44:14.701 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 18:44:14.701 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 18:44:14.702 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 18:44:14.702 306:isInGraph              INFO   *** Example ***
2022-10-20 18:44:14.702 307:isInGraph              INFO   idx: 45671
2022-10-20 18:44:14.702 308:isInGraph              INFO   label: 0
2022-10-20 18:44:14.702 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 18:44:14.702 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 18:44:14.702 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 18:44:14.702 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 18:44:14.702 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 18:44:14.702 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:44:14.702 306:isInGraph              INFO   *** Example ***
2022-10-20 18:44:14.702 307:isInGraph              INFO   idx: 51601
2022-10-20 18:44:14.702 308:isInGraph              INFO   label: 1
2022-10-20 18:44:14.703 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 18:44:14.703 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 18:44:14.703 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 18:44:14.703 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 18:44:14.703 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 18:44:14.703 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 18:44:14.703 306:isInGraph              INFO   *** Example ***
2022-10-20 18:44:14.703 307:isInGraph              INFO   idx: 41469
2022-10-20 18:44:14.703 308:isInGraph              INFO   label: 1
2022-10-20 18:44:14.703 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 18:44:14.704 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 18:44:14.704 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 18:44:14.704 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 18:44:14.704 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 18:44:14.704 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 18:44:14.704 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 18:44:14.725 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 18:44:14.726 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 18:44:15.697 451:isIngraph              INFO   ***** Running training *****
2022-10-20 18:44:15.697 452:isIngraph              INFO     Num examples = 87858
2022-10-20 18:44:15.697 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 18:44:15.697 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 18:44:15.697 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 18:44:15.698 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 18:44:15.698 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 18:44:23.226 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:44:23.226 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:44:23.226 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:44:46.817 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:44:46.817 629:isIngraph              INFO     eval_acc = 0.8092
2022-10-20 18:44:46.817 629:isIngraph              INFO     eval_f1 = 0.8047
2022-10-20 18:44:46.818 629:isIngraph              INFO     eval_mcc = 0.6191
2022-10-20 18:44:46.818 629:isIngraph              INFO     eval_precision = 0.8243
2022-10-20 18:44:46.818 629:isIngraph              INFO     eval_recall = 0.786
2022-10-20 18:44:46.818 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:44:46.818 522:isIngraph              INFO     ********************
