2022-10-20 15:56:01.888 917:isIngraph              DEBUG  main message
2022-10-20 15:56:01.889 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 15:56:09.922 938:isIngraph              INFO   Load Dataset
2022-10-20 15:56:29.069 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 15:56:32.415 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 15:56:32.440 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 15:56:33.936 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 15:56:33.956 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 15:56:35.924 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 15:56:35.924 306:isInGraph              INFO   *** Example ***
2022-10-20 15:56:35.924 307:isInGraph              INFO   idx: 49507
2022-10-20 15:56:35.924 308:isInGraph              INFO   label: 0
2022-10-20 15:56:35.925 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 15:56:35.925 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 15:56:35.926 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 15:56:35.926 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 15:56:35.926 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 15:56:35.926 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:56:35.926 306:isInGraph              INFO   *** Example ***
2022-10-20 15:56:35.926 307:isInGraph              INFO   idx: 48892
2022-10-20 15:56:35.926 308:isInGraph              INFO   label: 1
2022-10-20 15:56:35.926 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 15:56:35.926 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 15:56:35.926 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 15:56:35.927 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 15:56:35.927 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 15:56:35.927 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 15:56:35.927 306:isInGraph              INFO   *** Example ***
2022-10-20 15:56:35.927 307:isInGraph              INFO   idx: 51770
2022-10-20 15:56:35.927 308:isInGraph              INFO   label: 1
2022-10-20 15:56:35.927 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 15:56:35.927 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 15:56:35.927 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 15:56:35.927 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 15:56:35.927 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 15:56:35.927 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 15:56:35.928 306:isInGraph              INFO   *** Example ***
2022-10-20 15:56:35.928 307:isInGraph              INFO   idx: 40914
2022-10-20 15:56:35.928 308:isInGraph              INFO   label: 1
2022-10-20 15:56:35.928 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
