2023-06-04 17:06:57.980 917:isIngraph              DEBUG  main message
2023-06-04 17:06:57.980 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 17:06:59.100 938:isIngraph              INFO   Load Dataset
2023-06-04 17:07:32.002 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:07:32.931 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 17:07:36.376 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 17:07:36.385 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:07:37.238 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 17:07:38.898 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 17:07:38.899 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:07:39.747 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 17:07:41.735 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 17:07:41.736 306:isInGraph              INFO   *** Example ***
2023-06-04 17:07:41.736 307:isInGraph              INFO   idx: 44400
2023-06-04 17:07:41.736 308:isInGraph              INFO   label: 1
2023-06-04 17:07:41.737 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 17:07:41.737 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 17:07:41.737 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 17:07:41.737 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 17:07:41.737 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 17:07:41.737 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 17:07:41.738 306:isInGraph              INFO   *** Example ***
2023-06-04 17:07:41.738 307:isInGraph              INFO   idx: 48866
2023-06-04 17:07:41.738 308:isInGraph              INFO   label: 0
2023-06-04 17:07:41.738 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 17:07:41.738 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 17:07:41.738 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 17:07:41.738 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 17:07:41.739 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 17:07:41.739 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 17:07:41.739 306:isInGraph              INFO   *** Example ***
2023-06-04 17:07:41.739 307:isInGraph              INFO   idx: 47202
2023-06-04 17:07:41.739 308:isInGraph              INFO   label: 0
2023-06-04 17:07:41.739 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 17:07:41.739 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 17:07:41.739 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 17:07:41.740 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 17:07:41.740 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 17:07:41.740 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 17:07:41.740 306:isInGraph              INFO   *** Example ***
2023-06-04 17:07:41.740 307:isInGraph              INFO   idx: 41834
2023-06-04 17:07:41.740 308:isInGraph              INFO   label: 0
2023-06-04 17:07:41.740 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 17:07:41.740 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 17:07:41.740 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 17:07:41.741 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 17:07:41.741 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 17:07:41.741 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 17:07:41.741 306:isInGraph              INFO   *** Example ***
2023-06-04 17:07:41.741 307:isInGraph              INFO   idx: 42975
2023-06-04 17:07:41.741 308:isInGraph              INFO   label: 1
2023-06-04 17:07:41.742 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 17:07:41.742 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 17:07:41.742 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 17:07:41.742 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 17:07:41.742 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 17:07:41.742 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 17:07:41.743 306:isInGraph              INFO   *** Example ***
2023-06-04 17:07:41.743 307:isInGraph              INFO   idx: 49044
2023-06-04 17:07:41.743 308:isInGraph              INFO   label: 1
2023-06-04 17:07:41.743 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 17:07:41.743 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 17:07:41.744 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 17:07:41.744 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 17:07:41.744 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 17:07:41.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 17:07:41.744 306:isInGraph              INFO   *** Example ***
2023-06-04 17:07:41.744 307:isInGraph              INFO   idx: 40591
2023-06-04 17:07:41.744 308:isInGraph              INFO   label: 1
2023-06-04 17:07:41.745 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 17:07:41.745 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 17:07:41.745 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 17:07:41.745 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 17:07:41.745 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 17:07:41.745 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 17:07:41.745 306:isInGraph              INFO   *** Example ***
2023-06-04 17:07:41.746 307:isInGraph              INFO   idx: 49875
2023-06-04 17:07:41.746 308:isInGraph              INFO   label: 0
2023-06-04 17:07:41.746 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 17:07:41.746 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 17:07:41.746 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 17:07:41.746 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 17:07:41.746 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 17:07:41.747 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 17:07:41.747 306:isInGraph              INFO   *** Example ***
2023-06-04 17:07:41.747 307:isInGraph              INFO   idx: 40351
2023-06-04 17:07:41.747 308:isInGraph              INFO   label: 1
2023-06-04 17:07:41.747 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 17:07:41.747 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 17:07:41.747 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 17:07:41.747 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 17:07:41.748 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 17:07:41.748 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 17:07:41.748 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 17:07:41.767 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 17:07:41.768 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 17:07:43.403 451:isIngraph              INFO   ***** Running training *****
2023-06-04 17:07:43.403 452:isIngraph              INFO     Num examples = 108636
2023-06-04 17:07:43.403 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 17:07:43.403 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 17:07:43.404 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 17:07:43.404 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 17:07:43.404 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 17:07:54.253 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:07:54.254 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:07:54.254 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:08:26.451 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:08:26.452 629:isIngraph              INFO     eval_acc = 0.7679
2023-06-04 17:08:26.452 629:isIngraph              INFO     eval_f1 = 0.7785
2023-06-04 17:08:26.452 629:isIngraph              INFO     eval_mcc = 0.5383
2023-06-04 17:08:26.452 629:isIngraph              INFO     eval_precision = 0.7446
2023-06-04 17:08:26.452 629:isIngraph              INFO     eval_recall = 0.8156
2023-06-04 17:08:26.452 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:08:26.453 522:isIngraph              INFO     ********************
2023-06-04 17:08:26.453 523:isIngraph              INFO     Best f1:0.7785
2023-06-04 17:08:26.453 524:isIngraph              INFO     ********************
2023-06-04 17:08:26.458 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-04 17:08:26.458 544:isIngraph              INFO     ********************
2023-06-04 17:08:26.458 545:isIngraph              INFO     Best MCC:0.5383
2023-06-04 17:08:26.458 546:isIngraph              INFO     ********************
2023-06-04 17:08:26.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-04 17:08:36.003 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:08:36.004 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:08:36.004 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:09:09.868 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:09:09.868 629:isIngraph              INFO     eval_acc = 0.8343
2023-06-04 17:09:09.868 629:isIngraph              INFO     eval_f1 = 0.8483
2023-06-04 17:09:09.869 629:isIngraph              INFO     eval_mcc = 0.6803
2023-06-04 17:09:09.869 629:isIngraph              INFO     eval_precision = 0.7822
2023-06-04 17:09:09.869 629:isIngraph              INFO     eval_recall = 0.9267
2023-06-04 17:09:09.869 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:09:09.869 522:isIngraph              INFO     ********************
2023-06-04 17:09:09.869 523:isIngraph              INFO     Best f1:0.8483
2023-06-04 17:09:09.869 524:isIngraph              INFO     ********************
2023-06-04 17:09:09.872 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-04 17:09:09.873 544:isIngraph              INFO     ********************
2023-06-04 17:09:09.873 545:isIngraph              INFO     Best MCC:0.6803
2023-06-04 17:09:09.873 546:isIngraph              INFO     ********************
2023-06-04 17:09:09.875 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-04 17:09:19.273 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:09:19.273 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:09:19.274 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:09:51.081 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:09:51.082 629:isIngraph              INFO     eval_acc = 0.8378
2023-06-04 17:09:51.082 629:isIngraph              INFO     eval_f1 = 0.8558
2023-06-04 17:09:51.082 629:isIngraph              INFO     eval_mcc = 0.6978
2023-06-04 17:09:51.082 629:isIngraph              INFO     eval_precision = 0.7701
2023-06-04 17:09:51.082 629:isIngraph              INFO     eval_recall = 0.9631
2023-06-04 17:09:51.083 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:09:51.083 522:isIngraph              INFO     ********************
2023-06-04 17:09:51.083 523:isIngraph              INFO     Best f1:0.8558
2023-06-04 17:09:51.083 524:isIngraph              INFO     ********************
2023-06-04 17:09:51.115 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-04 17:09:51.116 544:isIngraph              INFO     ********************
2023-06-04 17:09:51.116 545:isIngraph              INFO     Best MCC:0.6978
2023-06-04 17:09:51.116 546:isIngraph              INFO     ********************
2023-06-04 17:09:51.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-04 17:10:00.433 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:10:00.435 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:10:00.436 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:10:32.528 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:10:32.529 629:isIngraph              INFO     eval_acc = 0.8755
2023-06-04 17:10:32.529 629:isIngraph              INFO     eval_f1 = 0.8748
2023-06-04 17:10:32.529 629:isIngraph              INFO     eval_mcc = 0.7511
2023-06-04 17:10:32.529 629:isIngraph              INFO     eval_precision = 0.8796
2023-06-04 17:10:32.529 629:isIngraph              INFO     eval_recall = 0.8701
2023-06-04 17:10:32.529 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:10:32.530 522:isIngraph              INFO     ********************
2023-06-04 17:10:32.530 523:isIngraph              INFO     Best f1:0.8748
2023-06-04 17:10:32.530 524:isIngraph              INFO     ********************
2023-06-04 17:10:32.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-04 17:10:32.533 544:isIngraph              INFO     ********************
2023-06-04 17:10:32.533 545:isIngraph              INFO     Best MCC:0.7511
2023-06-04 17:10:32.534 546:isIngraph              INFO     ********************
2023-06-04 17:10:32.536 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-04 17:10:42.739 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:10:42.739 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:10:42.739 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:11:16.902 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:11:16.902 629:isIngraph              INFO     eval_acc = 0.8831
2023-06-04 17:11:16.902 629:isIngraph              INFO     eval_f1 = 0.8832
2023-06-04 17:11:16.903 629:isIngraph              INFO     eval_mcc = 0.7662
2023-06-04 17:11:16.903 629:isIngraph              INFO     eval_precision = 0.8822
2023-06-04 17:11:16.903 629:isIngraph              INFO     eval_recall = 0.8843
2023-06-04 17:11:16.903 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:11:16.903 522:isIngraph              INFO     ********************
2023-06-04 17:11:16.903 523:isIngraph              INFO     Best f1:0.8832
2023-06-04 17:11:16.903 524:isIngraph              INFO     ********************
2023-06-04 17:11:16.906 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-04 17:11:16.906 544:isIngraph              INFO     ********************
2023-06-04 17:11:16.906 545:isIngraph              INFO     Best MCC:0.7662
2023-06-04 17:11:16.907 546:isIngraph              INFO     ********************
2023-06-04 17:11:16.908 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-04 17:11:26.481 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:11:26.482 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:11:26.482 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:12:00.173 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:12:00.173 629:isIngraph              INFO     eval_acc = 0.8714
2023-06-04 17:12:00.174 629:isIngraph              INFO     eval_f1 = 0.8817
2023-06-04 17:12:00.174 629:isIngraph              INFO     eval_mcc = 0.7543
2023-06-04 17:12:00.174 629:isIngraph              INFO     eval_precision = 0.8163
2023-06-04 17:12:00.174 629:isIngraph              INFO     eval_recall = 0.9584
2023-06-04 17:12:00.174 629:isIngraph              INFO     eval_threshold = 0.5
