2022-10-20 23:32:14.132 917:isIngraph              DEBUG  main message
2022-10-20 23:32:14.132 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 23:32:22.108 938:isIngraph              INFO   Load Dataset
2022-10-20 23:32:49.378 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 23:32:52.506 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 23:32:52.529 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 23:32:53.954 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 23:32:53.971 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 23:32:55.792 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 23:32:55.792 306:isInGraph              INFO   *** Example ***
2022-10-20 23:32:55.792 307:isInGraph              INFO   idx: 49507
2022-10-20 23:32:55.792 308:isInGraph              INFO   label: 0
2022-10-20 23:32:55.795 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 23:32:55.795 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 23:32:55.795 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 23:32:55.795 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 23:32:55.796 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 23:32:55.796 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 23:32:55.796 306:isInGraph              INFO   *** Example ***
2022-10-20 23:32:55.796 307:isInGraph              INFO   idx: 48892
2022-10-20 23:32:55.796 308:isInGraph              INFO   label: 1
2022-10-20 23:32:55.796 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 23:32:55.796 317:isInGraph              INFO   input_ids_1: 156 159
