2023-06-05 21:12:49.770 917:isIngraph              DEBUG  main message
2023-06-05 21:12:49.770 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 21:12:50.520 938:isIngraph              INFO   Load Dataset
2023-06-05 21:13:16.633 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:13:17.435 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 21:13:20.144 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 21:13:20.147 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:13:20.932 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 21:13:22.127 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 21:13:22.127 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:13:22.944 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 21:13:24.477 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 21:13:24.477 306:isInGraph              INFO   *** Example ***
2023-06-05 21:13:24.478 307:isInGraph              INFO   idx: 42984
2023-06-05 21:13:24.478 308:isInGraph              INFO   label: 1
2023-06-05 21:13:24.478 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 21:13:24.478 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 21:13:24.478 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 21:13:24.479 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 21:13:24.479 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 21:13:24.479 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 21:13:24.479 306:isInGraph              INFO   *** Example ***
2023-06-05 21:13:24.479 307:isInGraph              INFO   idx: 40257
2023-06-05 21:13:24.479 308:isInGraph              INFO   label: 0
2023-06-05 21:13:24.479 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 21:13:24.479 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 21:13:24.479 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 21:13:24.480 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 21:13:24.480 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 21:13:24.480 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 21:13:24.480 306:isInGraph              INFO   *** Example ***
2023-06-05 21:13:24.480 307:isInGraph              INFO   idx: 43203
2023-06-05 21:13:24.480 308:isInGraph              INFO   label: 1
2023-06-05 21:13:24.480 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 21:13:24.480 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 21:13:24.481 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 21:13:24.481 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 21:13:24.481 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 21:13:24.481 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 21:13:24.481 306:isInGraph              INFO   *** Example ***
2023-06-05 21:13:24.481 307:isInGraph              INFO   idx: 48598
2023-06-05 21:13:24.481 308:isInGraph              INFO   label: 1
2023-06-05 21:13:24.482 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 21:13:24.482 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 21:13:24.482 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 21:13:24.482 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 21:13:24.482 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 21:13:24.482 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 21:13:24.482 306:isInGraph              INFO   *** Example ***
2023-06-05 21:13:24.482 307:isInGraph              INFO   idx: 49875
2023-06-05 21:13:24.483 308:isInGraph              INFO   label: 0
2023-06-05 21:13:24.483 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 21:13:24.483 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 21:13:24.483 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 21:13:24.483 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 21:13:24.483 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 21:13:24.483 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 21:13:24.483 306:isInGraph              INFO   *** Example ***
2023-06-05 21:13:24.483 307:isInGraph              INFO   idx: 48859
2023-06-05 21:13:24.484 308:isInGraph              INFO   label: 1
2023-06-05 21:13:24.484 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 21:13:24.484 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 21:13:24.484 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 21:13:24.484 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 21:13:24.484 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 21:13:24.484 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 21:13:24.485 306:isInGraph              INFO   *** Example ***
2023-06-05 21:13:24.485 307:isInGraph              INFO   idx: 46604
2023-06-05 21:13:24.485 308:isInGraph              INFO   label: 1
2023-06-05 21:13:24.485 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 21:13:24.485 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 21:13:24.485 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 21:13:24.485 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 21:13:24.486 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 21:13:24.486 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 21:13:24.486 306:isInGraph              INFO   *** Example ***
2023-06-05 21:13:24.486 307:isInGraph              INFO   idx: 47009
2023-06-05 21:13:24.486 308:isInGraph              INFO   label: 1
2023-06-05 21:13:24.486 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 21:13:24.486 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 21:13:24.486 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 21:13:24.487 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 21:13:24.487 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 21:13:24.487 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 21:13:24.487 306:isInGraph              INFO   *** Example ***
2023-06-05 21:13:24.487 307:isInGraph              INFO   idx: 50281
2023-06-05 21:13:24.487 308:isInGraph              INFO   label: 1
2023-06-05 21:13:24.487 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 21:13:24.487 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 21:13:24.488 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 21:13:24.488 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 21:13:24.488 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 21:13:24.488 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 21:13:24.488 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 21:13:24.513 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 21:13:24.513 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:13:25.832 451:isIngraph              INFO   ***** Running training *****
2023-06-05 21:13:25.832 452:isIngraph              INFO     Num examples = 87838
2023-06-05 21:13:25.832 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 21:13:25.832 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:13:25.832 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 21:13:25.833 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 21:13:25.833 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 21:13:34.283 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:13:34.287 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:13:34.288 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:14:03.642 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:14:03.642 629:isIngraph              INFO     eval_acc = 0.9148
2023-06-05 21:14:03.643 629:isIngraph              INFO     eval_f1 = 0.9184
2023-06-05 21:14:03.643 629:isIngraph              INFO     eval_mcc = 0.833
2023-06-05 21:14:03.643 629:isIngraph              INFO     eval_precision = 0.8808
2023-06-05 21:14:03.643 629:isIngraph              INFO     eval_recall = 0.9594
2023-06-05 21:14:03.643 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:14:03.646 522:isIngraph              INFO     ********************
2023-06-05 21:14:03.646 523:isIngraph              INFO     Best f1:0.9184
2023-06-05 21:14:03.647 524:isIngraph              INFO     ********************
2023-06-05 21:14:03.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 21:14:03.691 544:isIngraph              INFO     ********************
2023-06-05 21:14:03.691 545:isIngraph              INFO     Best MCC:0.833
2023-06-05 21:14:03.691 546:isIngraph              INFO     ********************
2023-06-05 21:14:03.716 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:14:11.882 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:14:11.883 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:14:11.883 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:14:41.291 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:14:41.291 629:isIngraph              INFO     eval_acc = 0.9299
2023-06-05 21:14:41.291 629:isIngraph              INFO     eval_f1 = 0.9331
2023-06-05 21:14:41.291 629:isIngraph              INFO     eval_mcc = 0.8637
2023-06-05 21:14:41.291 629:isIngraph              INFO     eval_precision = 0.893
2023-06-05 21:14:41.292 629:isIngraph              INFO     eval_recall = 0.9769
2023-06-05 21:14:41.292 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:14:41.295 522:isIngraph              INFO     ********************
2023-06-05 21:14:41.295 523:isIngraph              INFO     Best f1:0.9331
2023-06-05 21:14:41.295 524:isIngraph              INFO     ********************
2023-06-05 21:14:41.323 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 21:14:41.323 544:isIngraph              INFO     ********************
2023-06-05 21:14:41.323 545:isIngraph              INFO     Best MCC:0.8637
2023-06-05 21:14:41.323 546:isIngraph              INFO     ********************
2023-06-05 21:14:41.342 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:14:50.115 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:14:50.115 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:14:50.115 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:15:19.688 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:15:19.689 629:isIngraph              INFO     eval_acc = 0.9444
2023-06-05 21:15:19.689 629:isIngraph              INFO     eval_f1 = 0.9462
2023-06-05 21:15:19.689 629:isIngraph              INFO     eval_mcc = 0.8909
2023-06-05 21:15:19.689 629:isIngraph              INFO     eval_precision = 0.9166
2023-06-05 21:15:19.689 629:isIngraph              INFO     eval_recall = 0.9778
2023-06-05 21:15:19.689 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:15:19.693 522:isIngraph              INFO     ********************
2023-06-05 21:15:19.693 523:isIngraph              INFO     Best f1:0.9462
2023-06-05 21:15:19.693 524:isIngraph              INFO     ********************
2023-06-05 21:15:19.697 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 21:15:19.697 544:isIngraph              INFO     ********************
2023-06-05 21:15:19.697 545:isIngraph              INFO     Best MCC:0.8909
2023-06-05 21:15:19.697 546:isIngraph              INFO     ********************
2023-06-05 21:15:19.699 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:15:28.139 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:15:28.139 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:15:28.140 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:15:57.282 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:15:57.283 629:isIngraph              INFO     eval_acc = 0.9514
2023-06-05 21:15:57.283 629:isIngraph              INFO     eval_f1 = 0.9524
2023-06-05 21:15:57.283 629:isIngraph              INFO     eval_mcc = 0.9036
2023-06-05 21:15:57.284 629:isIngraph              INFO     eval_precision = 0.9343
2023-06-05 21:15:57.284 629:isIngraph              INFO     eval_recall = 0.9712
2023-06-05 21:15:57.284 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:15:57.289 522:isIngraph              INFO     ********************
2023-06-05 21:15:57.289 523:isIngraph              INFO     Best f1:0.9524
2023-06-05 21:15:57.289 524:isIngraph              INFO     ********************
2023-06-05 21:15:57.292 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 21:15:57.292 544:isIngraph              INFO     ********************
2023-06-05 21:15:57.292 545:isIngraph              INFO     Best MCC:0.9036
2023-06-05 21:15:57.292 546:isIngraph              INFO     ********************
2023-06-05 21:15:57.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:16:06.802 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:16:06.803 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:16:06.803 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:16:36.098 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:16:36.099 629:isIngraph              INFO     eval_acc = 0.9515
2023-06-05 21:16:36.099 629:isIngraph              INFO     eval_f1 = 0.9519
2023-06-05 21:16:36.099 629:isIngraph              INFO     eval_mcc = 0.9031
2023-06-05 21:16:36.099 629:isIngraph              INFO     eval_precision = 0.9434
2023-06-05 21:16:36.099 629:isIngraph              INFO     eval_recall = 0.9606
2023-06-05 21:16:36.100 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:16:44.698 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:16:44.698 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:16:44.698 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:17:13.436 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:17:13.437 629:isIngraph              INFO     eval_acc = 0.9539
2023-06-05 21:17:13.437 629:isIngraph              INFO     eval_f1 = 0.9546
2023-06-05 21:17:13.437 629:isIngraph              INFO     eval_mcc = 0.9083
2023-06-05 21:17:13.437 629:isIngraph              INFO     eval_precision = 0.9394
2023-06-05 21:17:13.437 629:isIngraph              INFO     eval_recall = 0.9704
2023-06-05 21:17:13.438 629:isIngraph              INFO     eval_threshold = 0.5
