2022-10-21 00:25:11.843 917:isIngraph              DEBUG  main message
2022-10-21 00:25:11.843 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 00:25:19.861 938:isIngraph              INFO   Load Dataset
2022-10-21 00:25:51.782 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 00:25:55.404 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 00:25:55.429 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 00:25:56.979 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 00:25:56.998 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 00:25:59.017 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 00:25:59.018 306:isInGraph              INFO   *** Example ***
2022-10-21 00:25:59.018 307:isInGraph              INFO   idx: 49507
2022-10-21 00:25:59.018 308:isInGraph              INFO   label: 0
2022-10-21 00:25:59.021 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 00:25:59.021 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 00:25:59.021 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 00:25:59.021 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 00:25:59.021 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 00:25:59.021 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 00:25:59.021 306:isInGraph              INFO   *** Example ***
2022-10-21 00:25:59.022 307:isInGraph              INFO   idx: 48892
2022-10-21 00:25:59.022 308:isInGraph              INFO   label: 1
2022-10-21 00:25:59.022 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 00:25:59.022 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 00:25:59.022 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 00:25:59.022 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 00:25:59.022 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 00:25:59.022 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 00:25:59.022 306:isInGraph              INFO   *** Example ***
2022-10-21 00:25:59.022 307:isInGraph              INFO   idx: 51770
2022-10-21 00:25:59.022 308:isInGraph              INFO   label: 1
2022-10-21 00:25:59.023 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 00:25:59.023 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 00:25:59.023 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 00:25:59.023 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 00:25:59.023 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 00:25:59.023 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 00:25:59.023 306:isInGraph              INFO   *** Example ***
2022-10-21 00:25:59.023 307:isInGraph              INFO   idx: 40914
2022-10-21 00:25:59.023 308:isInGraph              INFO   label: 1
2022-10-21 00:25:59.024 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 00:25:59.024 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 00:25:59.024 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
