2023-05-25 05:30:58.169 936:isIngraph              DEBUG  main message
2023-05-25 05:30:58.169 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 05:30:58.841 957:isIngraph              INFO   Load Dataset
2023-05-25 05:31:47.991 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 05:31:49.816 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 05:31:49.878 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 05:31:50.674 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 05:31:50.736 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 05:31:51.736 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 05:31:51.736 307:isInGraph              INFO   *** Example ***
2023-05-25 05:31:51.737 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 05:31:51.737 309:isInGraph              INFO   label: 1
2023-05-25 05:31:51.740 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 05:31:51.740 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 05:31:51.740 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 05:31:51.741 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 05:31:51.741 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 05:31:51.741 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 05:31:51.742 307:isInGraph              INFO   *** Example ***
2023-05-25 05:31:51.742 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 05:31:51.742 309:isInGraph              INFO   label: 0
2023-05-25 05:31:51.742 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 05:31:51.742 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 05:31:51.742 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 05:31:51.743 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 05:31:51.743 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 05:31:51.743 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 05:31:51.743 307:isInGraph              INFO   *** Example ***
2023-05-25 05:31:51.743 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 05:31:51.743 309:isInGraph              INFO   label: 0
2023-05-25 05:31:51.744 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 05:31:51.744 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 05:31:51.744 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 05:31:51.744 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 05:31:51.744 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 05:31:51.744 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 05:31:51.745 307:isInGraph              INFO   *** Example ***
