2023-06-06 08:33:10.470 917:isIngraph              DEBUG  main message
2023-06-06 08:33:10.470 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 08:33:11.214 938:isIngraph              INFO   Load Dataset
2023-06-06 08:34:00.256 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:34:00.926 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 08:34:02.742 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 08:34:02.742 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:34:03.399 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 08:34:04.323 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 08:34:04.324 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:34:04.978 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 08:34:06.203 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 08:34:06.203 306:isInGraph              INFO   *** Example ***
2023-06-06 08:34:06.204 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 08:34:06.204 308:isInGraph              INFO   label: 1
2023-06-06 08:34:06.204 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 08:34:06.204 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 08:34:06.204 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 08:34:06.205 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 08:34:06.205 342:isInGraph              INFO   input_ids_2: 89 97
