2022-10-21 00:45:28.371 917:isIngraph              DEBUG  main message
2022-10-21 00:45:28.371 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 00:45:36.233 938:isIngraph              INFO   Load Dataset
2022-10-21 00:45:55.481 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 00:45:57.763 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 00:45:57.781 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 00:45:58.805 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 00:45:58.821 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 00:46:01.340 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 00:46:01.340 306:isInGraph              INFO   *** Example ***
2022-10-21 00:46:01.350 307:isInGraph              INFO   idx: 47831
2022-10-21 00:46:01.350 308:isInGraph              INFO   label: 1
2022-10-21 00:46:01.352 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 00:46:01.352 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 00:46:01.352 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 00:46:01.352 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 00:46:01.353 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 00:46:01.353 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 00:46:01.353 306:isInGraph              INFO   *** Example ***
2022-10-21 00:46:01.353 307:isInGraph              INFO   idx: 51095
2022-10-21 00:46:01.353 308:isInGraph              INFO   label: 0
2022-10-21 00:46:01.353 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 00:46:01.353 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 00:46:01.353 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 00:46:01.353 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 00:46:01.353 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 00:46:01.354 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 00:46:01.354 306:isInGraph              INFO   *** Example ***
2022-10-21 00:46:01.354 307:isInGraph              INFO   idx: 50921
2022-10-21 00:46:01.354 308:isInGraph              INFO   label: 0
2022-10-21 00:46:01.354 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 00:46:01.354 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 00:46:01.354 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 00:46:01.354 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 00:46:01.354 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 00:46:01.354 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 00:46:01.355 306:isInGraph              INFO   *** Example ***
2022-10-21 00:46:01.355 307:isInGraph              INFO   idx: 43765
2022-10-21 00:46:01.355 308:isInGraph              INFO   label: 1
2022-10-21 00:46:01.355 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 00:46:01.355 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 00:46:01.355 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 00:46:01.355 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 00:46:01.355 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 00:46:01.355 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
