2023-06-05 04:57:15.707 917:isIngraph              DEBUG  main message
2023-06-05 04:57:15.707 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 04:57:16.450 938:isIngraph              INFO   Load Dataset
2023-06-05 04:57:46.137 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:57:47.179 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 04:57:50.649 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 04:57:50.652 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:57:51.703 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 04:57:53.419 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 04:57:53.420 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:57:54.372 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 04:57:56.323 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 04:57:56.324 306:isInGraph              INFO   *** Example ***
2023-06-05 04:57:56.324 307:isInGraph              INFO   idx: 42984
2023-06-05 04:57:56.324 308:isInGraph              INFO   label: 1
2023-06-05 04:57:56.324 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 04:57:56.324 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 04:57:56.325 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 04:57:56.325 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 04:57:56.325 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 04:57:56.325 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 04:57:56.325 306:isInGraph              INFO   *** Example ***
2023-06-05 04:57:56.325 307:isInGraph              INFO   idx: 40257
2023-06-05 04:57:56.326 308:isInGraph              INFO   label: 0
2023-06-05 04:57:56.326 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 04:57:56.326 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 04:57:56.326 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 04:57:56.326 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 04:57:56.327 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 04:57:56.327 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 04:57:56.327 306:isInGraph              INFO   *** Example ***
2023-06-05 04:57:56.327 307:isInGraph              INFO   idx: 43203
2023-06-05 04:57:56.327 308:isInGraph              INFO   label: 1
2023-06-05 04:57:56.327 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 04:57:56.327 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 04:57:56.328 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 04:57:56.328 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 04:57:56.328 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 04:57:56.328 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 04:57:56.328 306:isInGraph              INFO   *** Example ***
2023-06-05 04:57:56.329 307:isInGraph              INFO   idx: 48598
2023-06-05 04:57:56.329 308:isInGraph              INFO   label: 1
2023-06-05 04:57:56.332 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 04:57:56.332 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 04:57:56.333 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 04:57:56.333 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 04:57:56.333 342:isInGraph              INFO   input_ids_2: 98 104
