2022-10-21 06:13:58.100 917:isIngraph              DEBUG  main message
2022-10-21 06:13:58.100 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 06:14:05.944 938:isIngraph              INFO   Load Dataset
2022-10-21 06:14:30.257 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 06:14:33.103 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 06:14:33.126 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 06:14:34.395 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 06:14:34.414 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 06:14:37.568 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 06:14:37.568 306:isInGraph              INFO   *** Example ***
2022-10-21 06:14:37.569 307:isInGraph              INFO   idx: 47831
2022-10-21 06:14:37.569 308:isInGraph              INFO   label: 1
2022-10-21 06:14:37.571 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 06:14:37.571 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 06:14:37.571 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 06:14:37.572 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 06:14:37.572 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 06:14:37.572 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 06:14:37.572 306:isInGraph              INFO   *** Example ***
2022-10-21 06:14:37.572 307:isInGraph              INFO   idx: 51095
2022-10-21 06:14:37.572 308:isInGraph              INFO   label: 0
2022-10-21 06:14:37.572 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 06:14:37.572 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 06:14:37.572 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 06:14:37.572 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 06:14:37.573 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 06:14:37.573 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 06:14:37.573 306:isInGraph              INFO   *** Example ***
2022-10-21 06:14:37.573 307:isInGraph              INFO   idx: 50921
2022-10-21 06:14:37.573 308:isInGraph              INFO   label: 0
2022-10-21 06:14:37.573 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 06:14:37.573 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 06:14:37.573 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 06:14:37.573 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 06:14:37.573 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 06:14:37.573 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 06:14:37.574 306:isInGraph              INFO   *** Example ***
2022-10-21 06:14:37.574 307:isInGraph              INFO   idx: 43765
