2023-05-21 00:02:31.253 917:isIngraph              DEBUG  main message
2023-05-21 00:02:31.253 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 00:02:31.994 938:isIngraph              INFO   Load Dataset
2023-05-21 00:02:51.660 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 00:02:54.363 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 00:02:54.386 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 00:02:55.617 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 00:02:55.634 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 00:02:57.256 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 00:02:57.256 306:isInGraph              INFO   *** Example ***
2023-05-21 00:02:57.257 307:isInGraph              INFO   idx: 45607
2023-05-21 00:02:57.257 308:isInGraph              INFO   label: 0
2023-05-21 00:02:57.258 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 00:02:57.258 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 00:02:57.259 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 00:02:57.259 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 00:02:57.259 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 00:02:57.259 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 00:02:57.259 306:isInGraph              INFO   *** Example ***
2023-05-21 00:02:57.259 307:isInGraph              INFO   idx: 51672
2023-05-21 00:02:57.259 308:isInGraph              INFO   label: 1
2023-05-21 00:02:57.259 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 00:02:57.259 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 00:02:57.259 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 00:02:57.259 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 00:02:57.260 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 00:02:57.260 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 00:02:57.260 306:isInGraph              INFO   *** Example ***
2023-05-21 00:02:57.260 307:isInGraph              INFO   idx: 49349
2023-05-21 00:02:57.260 308:isInGraph              INFO   label: 1
2023-05-21 00:02:57.260 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 00:02:57.260 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 00:02:57.260 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 00:02:57.260 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 00:02:57.260 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 00:02:57.260 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 00:02:57.261 306:isInGraph              INFO   *** Example ***
2023-05-21 00:02:57.261 307:isInGraph              INFO   idx: 47905
2023-05-21 00:02:57.261 308:isInGraph              INFO   label: 1
2023-05-21 00:02:57.261 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 00:02:57.261 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 00:02:57.261 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 00:02:57.261 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 00:02:57.261 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 00:02:57.261 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 00:02:57.261 306:isInGraph              INFO   *** Example ***
2023-05-21 00:02:57.262 307:isInGraph              INFO   idx: 41936
2023-05-21 00:02:57.262 308:isInGraph              INFO   label: 0
2023-05-21 00:02:57.262 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 00:02:57.262 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 00:02:57.262 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 00:02:57.262 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 00:02:57.262 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 00:02:57.262 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 00:02:57.262 306:isInGraph              INFO   *** Example ***
2023-05-21 00:02:57.262 307:isInGraph              INFO   idx: 45843
2023-05-21 00:02:57.262 308:isInGraph              INFO   label: 1
2023-05-21 00:02:57.262 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 00:02:57.263 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 00:02:57.263 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 00:02:57.263 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 00:02:57.263 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 00:02:57.263 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 00:02:57.263 306:isInGraph              INFO   *** Example ***
2023-05-21 00:02:57.263 307:isInGraph              INFO   idx: 50580
2023-05-21 00:02:57.263 308:isInGraph              INFO   label: 1
2023-05-21 00:02:57.263 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 00:02:57.263 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 00:02:57.263 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 00:02:57.263 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 00:02:57.264 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 00:02:57.264 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 00:02:57.264 306:isInGraph              INFO   *** Example ***
2023-05-21 00:02:57.264 307:isInGraph              INFO   idx: 47005
2023-05-21 00:02:57.264 308:isInGraph              INFO   label: 0
2023-05-21 00:02:57.264 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 00:02:57.264 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 00:02:57.264 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 00:02:57.264 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 00:02:57.264 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 00:02:57.264 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 00:02:57.264 306:isInGraph              INFO   *** Example ***
2023-05-21 00:02:57.264 307:isInGraph              INFO   idx: 48380
2023-05-21 00:02:57.265 308:isInGraph              INFO   label: 0
2023-05-21 00:02:57.265 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 00:02:57.265 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 00:02:57.265 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 00:02:57.265 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 00:02:57.265 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 00:02:57.265 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 00:02:57.265 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 00:02:57.288 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 00:02:57.288 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:02:58.214 451:isIngraph              INFO   ***** Running training *****
2023-05-21 00:02:58.214 452:isIngraph              INFO     Num examples = 108636
2023-05-21 00:02:58.214 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 00:02:58.214 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:02:58.214 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 00:02:58.214 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 00:02:58.214 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 00:03:04.708 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:03:04.709 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:03:04.709 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:03:24.961 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:03:24.962 629:isIngraph              INFO     eval_acc = 0.7121
2023-05-21 00:03:24.962 629:isIngraph              INFO     eval_f1 = 0.71
2023-05-21 00:03:24.962 629:isIngraph              INFO     eval_mcc = 0.4242
2023-05-21 00:03:24.962 629:isIngraph              INFO     eval_precision = 0.7152
2023-05-21 00:03:24.962 629:isIngraph              INFO     eval_recall = 0.7049
2023-05-21 00:03:24.962 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:03:24.962 522:isIngraph              INFO     ********************
2023-05-21 00:03:24.962 523:isIngraph              INFO     Best f1:0.71
2023-05-21 00:03:24.962 524:isIngraph              INFO     ********************
2023-05-21 00:03:24.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 00:03:24.964 544:isIngraph              INFO     ********************
2023-05-21 00:03:24.964 545:isIngraph              INFO     Best MCC:0.4242
2023-05-21 00:03:24.964 546:isIngraph              INFO     ********************
2023-05-21 00:03:24.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 00:03:31.070 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:03:31.070 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:03:31.071 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:03:51.066 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:03:51.067 629:isIngraph              INFO     eval_acc = 0.7905
2023-05-21 00:03:51.067 629:isIngraph              INFO     eval_f1 = 0.8066
2023-05-21 00:03:51.067 629:isIngraph              INFO     eval_mcc = 0.5892
2023-05-21 00:03:51.067 629:isIngraph              INFO     eval_precision = 0.7489
2023-05-21 00:03:51.067 629:isIngraph              INFO     eval_recall = 0.8739
2023-05-21 00:03:51.067 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:03:51.067 522:isIngraph              INFO     ********************
2023-05-21 00:03:51.067 523:isIngraph              INFO     Best f1:0.8066
2023-05-21 00:03:51.067 524:isIngraph              INFO     ********************
2023-05-21 00:03:51.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 00:03:51.068 544:isIngraph              INFO     ********************
2023-05-21 00:03:51.068 545:isIngraph              INFO     Best MCC:0.5892
2023-05-21 00:03:51.068 546:isIngraph              INFO     ********************
2023-05-21 00:03:51.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 00:03:57.197 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:03:57.198 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:03:57.198 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:04:17.205 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:04:17.205 629:isIngraph              INFO     eval_acc = 0.8129
2023-05-21 00:04:17.205 629:isIngraph              INFO     eval_f1 = 0.8219
2023-05-21 00:04:17.205 629:isIngraph              INFO     eval_mcc = 0.629
2023-05-21 00:04:17.205 629:isIngraph              INFO     eval_precision = 0.7842
2023-05-21 00:04:17.206 629:isIngraph              INFO     eval_recall = 0.8634
2023-05-21 00:04:17.206 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:04:17.206 522:isIngraph              INFO     ********************
2023-05-21 00:04:17.206 523:isIngraph              INFO     Best f1:0.8219
2023-05-21 00:04:17.206 524:isIngraph              INFO     ********************
2023-05-21 00:04:17.207 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 00:04:17.207 544:isIngraph              INFO     ********************
2023-05-21 00:04:17.207 545:isIngraph              INFO     Best MCC:0.629
