2022-10-21 05:17:02.775 917:isIngraph              DEBUG  main message
2022-10-21 05:17:02.775 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 05:17:10.889 938:isIngraph              INFO   Load Dataset
2022-10-21 05:17:29.928 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 05:17:33.238 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 05:17:33.261 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 05:17:34.732 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 05:17:34.750 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 05:17:36.681 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 05:17:36.682 306:isInGraph              INFO   *** Example ***
2022-10-21 05:17:36.682 307:isInGraph              INFO   idx: 49507
2022-10-21 05:17:36.682 308:isInGraph              INFO   label: 0
2022-10-21 05:17:36.683 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 05:17:36.683 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 05:17:36.683 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 05:17:36.683 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 05:17:36.684 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 05:17:36.684 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:17:36.684 306:isInGraph              INFO   *** Example ***
2022-10-21 05:17:36.684 307:isInGraph              INFO   idx: 48892
2022-10-21 05:17:36.684 308:isInGraph              INFO   label: 1
2022-10-21 05:17:36.684 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 05:17:36.684 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 05:17:36.684 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 05:17:36.684 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 05:17:36.684 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 05:17:36.684 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 05:17:36.684 306:isInGraph              INFO   *** Example ***
2022-10-21 05:17:36.685 307:isInGraph              INFO   idx: 51770
2022-10-21 05:17:36.685 308:isInGraph              INFO   label: 1
2022-10-21 05:17:36.685 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 05:17:36.685 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 05:17:36.685 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 05:17:36.685 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 05:17:36.685 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 05:17:36.685 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 05:17:36.685 306:isInGraph              INFO   *** Example ***
2022-10-21 05:17:36.685 307:isInGraph              INFO   idx: 40914
2022-10-21 05:17:36.685 308:isInGraph              INFO   label: 1
2022-10-21 05:17:36.686 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 05:17:36.686 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 05:17:36.686 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 05:17:36.686 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 05:17:36.686 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 05:17:36.686 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 05:17:36.686 306:isInGraph              INFO   *** Example ***
2022-10-21 05:17:36.686 307:isInGraph              INFO   idx: 45502
2022-10-21 05:17:36.686 308:isInGraph              INFO   label: 1
2022-10-21 05:17:36.686 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 05:17:36.687 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 05:17:36.687 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 05:17:36.687 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 05:17:36.687 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 05:17:36.687 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 05:17:36.687 306:isInGraph              INFO   *** Example ***
2022-10-21 05:17:36.687 307:isInGraph              INFO   idx: 51217
2022-10-21 05:17:36.687 308:isInGraph              INFO   label: 0
2022-10-21 05:17:36.687 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 05:17:36.687 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 05:17:36.687 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 05:17:36.687 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 05:17:36.688 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 05:17:36.688 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:17:36.688 306:isInGraph              INFO   *** Example ***
2022-10-21 05:17:36.688 307:isInGraph              INFO   idx: 41943
2022-10-21 05:17:36.688 308:isInGraph              INFO   label: 0
2022-10-21 05:17:36.688 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 05:17:36.688 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 05:17:36.688 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 05:17:36.688 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 05:17:36.688 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 05:17:36.688 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 05:17:36.688 306:isInGraph              INFO   *** Example ***
2022-10-21 05:17:36.688 307:isInGraph              INFO   idx: 40065
2022-10-21 05:17:36.688 308:isInGraph              INFO   label: 1
2022-10-21 05:17:36.689 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 05:17:36.689 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 05:17:36.689 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 05:17:36.689 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 05:17:36.689 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 05:17:36.689 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 05:17:36.689 306:isInGraph              INFO   *** Example ***
2022-10-21 05:17:36.689 307:isInGraph              INFO   idx: 40178
2022-10-21 05:17:36.689 308:isInGraph              INFO   label: 1
2022-10-21 05:17:36.689 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 05:17:36.689 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 05:17:36.690 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 05:17:36.690 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 05:17:36.690 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 05:17:36.690 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 05:17:36.690 978:isIngraph              INFO   Finishing loading Dataset
