2022-10-08 17:19:28.710 917:isIngraph              DEBUG  main message
2022-10-08 17:19:28.711 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 17:19:36.459 938:isIngraph              INFO   Load Dataset
2022-10-08 17:20:36.262 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 17:20:38.949 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 17:20:38.977 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 17:20:40.158 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 17:20:40.184 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 17:20:41.710 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 17:20:41.710 306:isInGraph              INFO   *** Example ***
2022-10-08 17:20:41.710 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 17:20:41.710 308:isInGraph              INFO   label: 1
2022-10-08 17:20:41.714 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 17:20:41.714 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 17:20:41.714 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 17:20:41.715 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 17:20:41.715 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 17:20:41.715 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 17:20:41.715 306:isInGraph              INFO   *** Example ***
2022-10-08 17:20:41.715 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 17:20:41.715 308:isInGraph              INFO   label: 1
2022-10-08 17:20:41.715 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 17:20:41.715 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 17:20:41.715 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 17:20:41.715 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 17:20:41.716 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 17:20:41.716 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 17:20:41.716 306:isInGraph              INFO   *** Example ***
2022-10-08 17:20:41.716 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 17:20:41.716 308:isInGraph              INFO   label: 1
2022-10-08 17:20:41.716 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 17:20:41.716 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 17:20:41.716 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 17:20:41.716 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 17:20:41.716 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 17:20:41.716 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 17:20:41.717 306:isInGraph              INFO   *** Example ***
2022-10-08 17:20:41.717 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 17:20:41.717 308:isInGraph              INFO   label: 0
2022-10-08 17:20:41.717 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 17:20:41.717 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 17:20:41.717 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 17:20:41.717 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 17:20:41.717 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 17:20:41.717 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 17:20:41.717 306:isInGraph              INFO   *** Example ***
2022-10-08 17:20:41.717 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 17:20:41.717 308:isInGraph              INFO   label: 1
2022-10-08 17:20:41.718 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 17:20:41.718 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 17:20:41.718 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 17:20:41.718 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 17:20:41.718 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 17:20:41.718 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
