2022-10-21 07:05:12.217 917:isIngraph              DEBUG  main message
2022-10-21 07:05:12.217 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 07:05:20.186 938:isIngraph              INFO   Load Dataset
2022-10-21 07:05:42.240 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 07:05:45.122 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 07:05:45.144 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 07:05:46.397 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 07:05:46.416 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 07:05:49.563 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 07:05:49.563 306:isInGraph              INFO   *** Example ***
2022-10-21 07:05:49.563 307:isInGraph              INFO   idx: 47831
2022-10-21 07:05:49.563 308:isInGraph              INFO   label: 1
2022-10-21 07:05:49.566 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 07:05:49.567 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 07:05:49.567 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 07:05:49.567 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 07:05:49.567 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 07:05:49.568 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 07:05:49.568 306:isInGraph              INFO   *** Example ***
2022-10-21 07:05:49.568 307:isInGraph              INFO   idx: 51095
2022-10-21 07:05:49.568 308:isInGraph              INFO   label: 0
2022-10-21 07:05:49.568 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 07:05:49.568 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 07:05:49.568 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 07:05:49.568 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 07:05:49.568 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 07:05:49.568 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 07:05:49.569 306:isInGraph              INFO   *** Example ***
2022-10-21 07:05:49.569 307:isInGraph              INFO   idx: 50921
2022-10-21 07:05:49.569 308:isInGraph              INFO   label: 0
2022-10-21 07:05:49.569 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 07:05:49.569 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 07:05:49.569 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 07:05:49.569 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 07:05:49.569 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 07:05:49.569 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:05:49.569 306:isInGraph              INFO   *** Example ***
2022-10-21 07:05:49.569 307:isInGraph              INFO   idx: 43765
2022-10-21 07:05:49.570 308:isInGraph              INFO   label: 1
2022-10-21 07:05:49.570 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 07:05:49.570 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 07:05:49.570 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 07:05:49.570 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 07:05:49.570 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 07:05:49.570 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 07:05:49.570 306:isInGraph              INFO   *** Example ***
2022-10-21 07:05:49.570 307:isInGraph              INFO   idx: 47355
2022-10-21 07:05:49.570 308:isInGraph              INFO   label: 1
2022-10-21 07:05:49.571 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 07:05:49.571 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 07:05:49.571 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 07:05:49.571 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 07:05:49.571 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 07:05:49.571 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 07:05:49.571 306:isInGraph              INFO   *** Example ***
2022-10-21 07:05:49.571 307:isInGraph              INFO   idx: 42267
2022-10-21 07:05:49.571 308:isInGraph              INFO   label: 1
2022-10-21 07:05:49.572 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 07:05:49.572 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 07:05:49.572 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 07:05:49.572 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 07:05:49.572 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 07:05:49.572 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 07:05:49.572 306:isInGraph              INFO   *** Example ***
2022-10-21 07:05:49.572 307:isInGraph              INFO   idx: 45671
2022-10-21 07:05:49.572 308:isInGraph              INFO   label: 0
2022-10-21 07:05:49.573 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 07:05:49.573 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 07:05:49.573 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 07:05:49.573 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 07:05:49.573 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 07:05:49.573 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:05:49.573 306:isInGraph              INFO   *** Example ***
2022-10-21 07:05:49.573 307:isInGraph              INFO   idx: 51601
2022-10-21 07:05:49.573 308:isInGraph              INFO   label: 1
2022-10-21 07:05:49.573 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 07:05:49.574 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 07:05:49.574 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 07:05:49.574 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 07:05:49.574 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 07:05:49.574 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 07:05:49.574 306:isInGraph              INFO   *** Example ***
2022-10-21 07:05:49.574 307:isInGraph              INFO   idx: 41469
2022-10-21 07:05:49.574 308:isInGraph              INFO   label: 1
2022-10-21 07:05:49.574 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 07:05:49.574 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 07:05:49.575 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 07:05:49.575 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 07:05:49.575 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 07:05:49.575 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 07:05:49.575 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 07:05:49.601 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 07:05:49.602 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_10', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:05:50.594 451:isIngraph              INFO   ***** Running training *****
2022-10-21 07:05:50.594 452:isIngraph              INFO     Num examples = 87858
2022-10-21 07:05:50.595 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 07:05:50.595 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:05:50.595 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 07:05:50.595 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 07:05:50.595 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 07:05:57.905 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:05:57.905 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:05:57.905 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:06:18.946 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:06:18.946 629:isIngraph              INFO     eval_acc = 0.9222
2022-10-21 07:06:18.946 629:isIngraph              INFO     eval_f1 = 0.9254
2022-10-21 07:06:18.946 629:isIngraph              INFO     eval_mcc = 0.8475
2022-10-21 07:06:18.947 629:isIngraph              INFO     eval_precision = 0.8888
2022-10-21 07:06:18.947 629:isIngraph              INFO     eval_recall = 0.9652
2022-10-21 07:06:18.947 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:06:18.947 522:isIngraph              INFO     ********************
2022-10-21 07:06:18.947 523:isIngraph              INFO     Best f1:0.9254
2022-10-21 07:06:18.947 524:isIngraph              INFO     ********************
2022-10-21 07:06:18.948 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 07:06:18.949 544:isIngraph              INFO     ********************
2022-10-21 07:06:18.949 545:isIngraph              INFO     Best MCC:0.8475
2022-10-21 07:06:18.949 546:isIngraph              INFO     ********************
2022-10-21 07:06:18.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 07:06:25.771 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:06:25.771 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:06:25.771 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:06:47.650 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:06:47.650 629:isIngraph              INFO     eval_acc = 0.9484
2022-10-21 07:06:47.650 629:isIngraph              INFO     eval_f1 = 0.9496
2022-10-21 07:06:47.650 629:isIngraph              INFO     eval_mcc = 0.8978
2022-10-21 07:06:47.650 629:isIngraph              INFO     eval_precision = 0.9285
2022-10-21 07:06:47.650 629:isIngraph              INFO     eval_recall = 0.9717
2022-10-21 07:06:47.651 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:06:47.651 522:isIngraph              INFO     ********************
2022-10-21 07:06:47.651 523:isIngraph              INFO     Best f1:0.9496
2022-10-21 07:06:47.651 524:isIngraph              INFO     ********************
