2023-06-06 21:18:30.544 917:isIngraph              DEBUG  main message
2023-06-06 21:18:30.544 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 21:18:31.212 938:isIngraph              INFO   Load Dataset
2023-06-06 21:19:09.577 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:19:10.150 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 21:19:13.146 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 21:19:13.149 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:19:13.727 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 21:19:16.129 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 21:19:16.130 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:19:16.708 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 21:19:18.629 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 21:19:18.630 306:isInGraph              INFO   *** Example ***
2023-06-06 21:19:18.630 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 21:19:18.630 308:isInGraph              INFO   label: 1
2023-06-06 21:19:18.630 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 21:19:18.631 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 21:19:18.631 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 21:19:18.631 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 21:19:18.631 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 21:19:18.631 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 21:19:18.631 306:isInGraph              INFO   *** Example ***
2023-06-06 21:19:18.631 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 21:19:18.631 308:isInGraph              INFO   label: 0
2023-06-06 21:19:18.632 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 21:19:18.632 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 21:19:18.632 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 21:19:18.632 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 21:19:18.632 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 21:19:18.632 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 21:19:18.632 306:isInGraph              INFO   *** Example ***
2023-06-06 21:19:18.632 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 21:19:18.633 308:isInGraph              INFO   label: 0
2023-06-06 21:19:18.633 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 21:19:18.633 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 21:19:18.633 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 21:19:18.633 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 21:19:18.633 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 21:19:18.633 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 21:19:18.633 306:isInGraph              INFO   *** Example ***
2023-06-06 21:19:18.634 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 21:19:18.634 308:isInGraph              INFO   label: 0
2023-06-06 21:19:18.634 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 21:19:18.634 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 21:19:18.634 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 21:19:18.634 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 21:19:18.634 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 21:19:18.634 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 21:19:18.635 306:isInGraph              INFO   *** Example ***
2023-06-06 21:19:18.635 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 21:19:18.635 308:isInGraph              INFO   label: 0
2023-06-06 21:19:18.635 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 21:19:18.635 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 21:19:18.635 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 21:19:18.635 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 21:19:18.635 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 21:19:18.635 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 21:19:18.636 306:isInGraph              INFO   *** Example ***
2023-06-06 21:19:18.636 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 21:19:18.636 308:isInGraph              INFO   label: 1
2023-06-06 21:19:18.636 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 21:19:18.636 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 21:19:18.636 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 21:19:18.636 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 21:19:18.636 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 21:19:18.637 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 21:19:18.637 306:isInGraph              INFO   *** Example ***
2023-06-06 21:19:18.637 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 21:19:18.637 308:isInGraph              INFO   label: 1
2023-06-06 21:19:18.637 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 21:19:18.637 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 21:19:18.637 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 21:19:18.638 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 21:19:18.638 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 21:19:18.638 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 21:19:18.638 306:isInGraph              INFO   *** Example ***
2023-06-06 21:19:18.638 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 21:19:18.638 308:isInGraph              INFO   label: 1
2023-06-06 21:19:18.638 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 21:19:18.638 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 21:19:18.638 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 21:19:18.639 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 21:19:18.639 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 21:19:18.639 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 21:19:18.639 306:isInGraph              INFO   *** Example ***
2023-06-06 21:19:18.639 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 21:19:18.639 308:isInGraph              INFO   label: 1
2023-06-06 21:19:18.639 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 21:19:18.639 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 21:19:18.640 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 21:19:18.640 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 21:19:18.640 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 21:19:18.640 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 21:19:18.640 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 21:19:18.665 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 21:19:18.666 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 21:19:20.003 451:isIngraph              INFO   ***** Running training *****
2023-06-06 21:19:20.003 452:isIngraph              INFO     Num examples = 99417
2023-06-06 21:19:20.003 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 21:19:20.003 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 21:19:20.003 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 21:19:20.003 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 21:19:20.003 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 21:19:28.793 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:19:28.794 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:19:28.794 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:19:56.738 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:19:56.738 629:isIngraph              INFO     eval_acc = 0.9323
2023-06-06 21:19:56.739 629:isIngraph              INFO     eval_f1 = 0.9356
2023-06-06 21:19:56.739 629:isIngraph              INFO     eval_mcc = 0.8692
2023-06-06 21:19:56.739 629:isIngraph              INFO     eval_precision = 0.8922
2023-06-06 21:19:56.739 629:isIngraph              INFO     eval_recall = 0.9835
2023-06-06 21:19:56.739 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:19:56.739 522:isIngraph              INFO     ********************
2023-06-06 21:19:56.739 523:isIngraph              INFO     Best f1:0.9356
2023-06-06 21:19:56.740 524:isIngraph              INFO     ********************
2023-06-06 21:19:56.745 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:19:56.745 544:isIngraph              INFO     ********************
2023-06-06 21:19:56.745 545:isIngraph              INFO     Best MCC:0.8692
2023-06-06 21:19:56.745 546:isIngraph              INFO     ********************
2023-06-06 21:19:56.748 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:20:05.165 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:20:05.166 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:20:05.166 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:20:29.532 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:20:29.532 629:isIngraph              INFO     eval_acc = 0.959
2023-06-06 21:20:29.532 629:isIngraph              INFO     eval_f1 = 0.9603
2023-06-06 21:20:29.533 629:isIngraph              INFO     eval_mcc = 0.92
2023-06-06 21:20:29.533 629:isIngraph              INFO     eval_precision = 0.9314
2023-06-06 21:20:29.533 629:isIngraph              INFO     eval_recall = 0.9911
2023-06-06 21:20:29.533 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:20:29.533 522:isIngraph              INFO     ********************
2023-06-06 21:20:29.533 523:isIngraph              INFO     Best f1:0.9603
2023-06-06 21:20:29.533 524:isIngraph              INFO     ********************
2023-06-06 21:20:29.537 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:20:29.537 544:isIngraph              INFO     ********************
2023-06-06 21:20:29.537 545:isIngraph              INFO     Best MCC:0.92
2023-06-06 21:20:29.537 546:isIngraph              INFO     ********************
2023-06-06 21:20:29.539 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:20:37.300 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:20:37.300 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:20:37.300 582:isIngraph              INFO     Batch size = 32
