2023-05-20 06:41:26.127 917:isIngraph              DEBUG  main message
2023-05-20 06:41:26.127 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 06:41:27.012 938:isIngraph              INFO   Load Dataset
2023-05-20 06:42:04.780 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 06:42:07.390 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 06:42:07.420 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 06:42:09.462 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 06:42:09.487 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 06:42:11.152 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 06:42:11.152 306:isInGraph              INFO   *** Example ***
2023-05-20 06:42:11.152 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 06:42:11.152 308:isInGraph              INFO   label: 1
2023-05-20 06:42:11.157 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 06:42:11.157 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 06:42:11.157 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 06:42:11.157 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 06:42:11.158 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 06:42:11.158 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 06:42:11.158 306:isInGraph              INFO   *** Example ***
2023-05-20 06:42:11.158 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 06:42:11.158 308:isInGraph              INFO   label: 1
2023-05-20 06:42:11.158 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 06:42:11.158 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 06:42:11.158 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 06:42:11.159 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 06:42:11.159 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 06:42:11.159 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 06:42:11.159 306:isInGraph              INFO   *** Example ***
2023-05-20 06:42:11.159 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 06:42:11.159 308:isInGraph              INFO   label: 1
2023-05-20 06:42:11.159 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 06:42:11.159 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 06:42:11.159 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 06:42:11.160 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 06:42:11.160 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 06:42:11.160 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 06:42:11.160 306:isInGraph              INFO   *** Example ***
2023-05-20 06:42:11.160 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 06:42:11.160 308:isInGraph              INFO   label: 1
2023-05-20 06:42:11.160 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 06:42:11.160 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 06:42:11.160 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 06:42:11.160 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 06:42:11.160 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 06:42:11.161 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 06:42:11.161 306:isInGraph              INFO   *** Example ***
2023-05-20 06:42:11.161 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 06:42:11.161 308:isInGraph              INFO   label: 1
2023-05-20 06:42:11.161 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 06:42:11.161 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 06:42:11.161 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 06:42:11.161 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 06:42:11.161 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 06:42:11.161 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 06:42:11.161 306:isInGraph              INFO   *** Example ***
2023-05-20 06:42:11.161 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 06:42:11.162 308:isInGraph              INFO   label: 1
2023-05-20 06:42:11.162 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 06:42:11.162 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 06:42:11.162 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 06:42:11.162 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 06:42:11.162 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 06:42:11.162 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 06:42:11.162 306:isInGraph              INFO   *** Example ***
2023-05-20 06:42:11.162 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 06:42:11.162 308:isInGraph              INFO   label: 0
2023-05-20 06:42:11.163 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 06:42:11.163 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 06:42:11.163 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 06:42:11.163 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 06:42:11.163 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 06:42:11.163 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 06:42:11.163 306:isInGraph              INFO   *** Example ***
2023-05-20 06:42:11.163 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 06:42:11.163 308:isInGraph              INFO   label: 0
2023-05-20 06:42:11.163 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 06:42:11.163 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 06:42:11.163 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 06:42:11.164 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 06:42:11.164 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 06:42:11.164 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 06:42:11.164 306:isInGraph              INFO   *** Example ***
2023-05-20 06:42:11.164 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 06:42:11.164 308:isInGraph              INFO   label: 0
2023-05-20 06:42:11.164 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 06:42:11.164 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 06:42:11.164 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 06:42:11.164 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 06:42:11.164 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 06:42:11.164 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 06:42:11.164 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 06:42:11.188 987:isIngraph              INFO   Probimg Model Parameters 3843
