2022-10-08 12:01:16.921 917:isIngraph              DEBUG  main message
2022-10-08 12:01:16.921 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 12:01:24.635 938:isIngraph              INFO   Load Dataset
2022-10-08 12:02:17.622 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 12:02:20.339 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 12:02:20.368 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 12:02:21.546 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 12:02:21.572 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 12:02:23.097 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 12:02:23.097 306:isInGraph              INFO   *** Example ***
2022-10-08 12:02:23.097 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 12:02:23.097 308:isInGraph              INFO   label: 1
2022-10-08 12:02:23.100 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 12:02:23.101 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 12:02:23.101 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 12:02:23.101 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 12:02:23.101 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:02:23.101 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 12:02:23.101 306:isInGraph              INFO   *** Example ***
2022-10-08 12:02:23.101 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 12:02:23.101 308:isInGraph              INFO   label: 1
2022-10-08 12:02:23.101 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 12:02:23.101 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 12:02:23.102 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 12:02:23.102 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 12:02:23.102 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:02:23.102 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 12:02:23.102 306:isInGraph              INFO   *** Example ***
2022-10-08 12:02:23.102 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 12:02:23.102 308:isInGraph              INFO   label: 1
