2022-10-08 13:19:01.724 917:isIngraph              DEBUG  main message
2022-10-08 13:19:01.724 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 13:19:09.353 938:isIngraph              INFO   Load Dataset
2022-10-08 13:20:02.432 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 13:20:03.683 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 13:20:03.706 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 13:20:04.273 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 13:20:04.298 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 13:20:05.034 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 13:20:05.034 306:isInGraph              INFO   *** Example ***
2022-10-08 13:20:05.035 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 13:20:05.035 308:isInGraph              INFO   label: 0
2022-10-08 13:20:05.039 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 13:20:05.039 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 13:20:05.039 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 13:20:05.040 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 13:20:05.040 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 13:20:05.040 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 13:20:05.041 306:isInGraph              INFO   *** Example ***
2022-10-08 13:20:05.041 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 13:20:05.041 308:isInGraph              INFO   label: 1
2022-10-08 13:20:05.042 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 13:20:05.042 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 13:20:05.042 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 13:20:05.042 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 13:20:05.043 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 13:20:05.043 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 13:20:05.043 306:isInGraph              INFO   *** Example ***
2022-10-08 13:20:05.043 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 13:20:05.044 308:isInGraph              INFO   label: 0
2022-10-08 13:20:05.044 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 13:20:05.044 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 13:20:05.044 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 13:20:05.045 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 13:20:05.045 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 13:20:05.045 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 13:20:05.046 306:isInGraph              INFO   *** Example ***
2022-10-08 13:20:05.046 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 13:20:05.046 308:isInGraph              INFO   label: 1
2022-10-08 13:20:05.046 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 13:20:05.047 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 13:20:05.047 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 13:20:05.047 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 13:20:05.048 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 13:20:05.048 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 13:20:05.048 306:isInGraph              INFO   *** Example ***
2022-10-08 13:20:05.048 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 13:20:05.048 308:isInGraph              INFO   label: 0
2022-10-08 13:20:05.049 309:isInGraph              INFO   input_tokens_1: ['else']
