2022-10-21 10:24:01.551 917:isIngraph              DEBUG  main message
2022-10-21 10:24:01.551 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 10:24:09.524 938:isIngraph              INFO   Load Dataset
2022-10-21 10:24:32.202 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 10:24:35.706 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 10:24:35.731 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 10:24:37.315 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 10:24:37.333 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 10:24:39.376 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 10:24:39.376 306:isInGraph              INFO   *** Example ***
2022-10-21 10:24:39.376 307:isInGraph              INFO   idx: 49507
2022-10-21 10:24:39.376 308:isInGraph              INFO   label: 0
2022-10-21 10:24:39.379 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 10:24:39.379 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 10:24:39.379 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 10:24:39.380 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 10:24:39.380 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 10:24:39.380 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 10:24:39.380 306:isInGraph              INFO   *** Example ***
2022-10-21 10:24:39.380 307:isInGraph              INFO   idx: 48892
2022-10-21 10:24:39.380 308:isInGraph              INFO   label: 1
2022-10-21 10:24:39.380 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 10:24:39.380 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 10:24:39.380 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 10:24:39.381 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 10:24:39.381 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 10:24:39.381 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 10:24:39.381 306:isInGraph              INFO   *** Example ***
2022-10-21 10:24:39.381 307:isInGraph              INFO   idx: 51770
2022-10-21 10:24:39.381 308:isInGraph              INFO   label: 1
2022-10-21 10:24:39.381 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 10:24:39.381 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 10:24:39.381 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 10:24:39.381 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 10:24:39.381 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 10:24:39.382 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
