2022-10-21 02:43:09.449 917:isIngraph              DEBUG  main message
2022-10-21 02:43:09.449 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 02:43:17.174 938:isIngraph              INFO   Load Dataset
2022-10-21 02:43:38.672 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 02:43:42.058 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 02:43:42.082 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 02:43:43.568 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 02:43:43.586 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 02:43:45.533 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 02:43:45.534 306:isInGraph              INFO   *** Example ***
2022-10-21 02:43:45.534 307:isInGraph              INFO   idx: 49507
2022-10-21 02:43:45.534 308:isInGraph              INFO   label: 0
2022-10-21 02:43:45.537 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 02:43:45.537 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 02:43:45.537 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 02:43:45.537 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 02:43:45.537 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 02:43:45.538 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:43:45.538 306:isInGraph              INFO   *** Example ***
2022-10-21 02:43:45.538 307:isInGraph              INFO   idx: 48892
2022-10-21 02:43:45.538 308:isInGraph              INFO   label: 1
2022-10-21 02:43:45.538 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 02:43:45.538 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 02:43:45.538 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 02:43:45.538 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 02:43:45.538 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 02:43:45.538 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 02:43:45.539 306:isInGraph              INFO   *** Example ***
2022-10-21 02:43:45.539 307:isInGraph              INFO   idx: 51770
2022-10-21 02:43:45.539 308:isInGraph              INFO   label: 1
2022-10-21 02:43:45.539 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 02:43:45.539 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 02:43:45.539 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 02:43:45.539 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 02:43:45.539 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 02:43:45.539 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 02:43:45.539 306:isInGraph              INFO   *** Example ***
2022-10-21 02:43:45.540 307:isInGraph              INFO   idx: 40914
2022-10-21 02:43:45.540 308:isInGraph              INFO   label: 1
2022-10-21 02:43:45.540 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 02:43:45.540 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 02:43:45.540 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 02:43:45.540 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 02:43:45.540 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 02:43:45.540 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 02:43:45.541 306:isInGraph              INFO   *** Example ***
2022-10-21 02:43:45.541 307:isInGraph              INFO   idx: 45502
2022-10-21 02:43:45.541 308:isInGraph              INFO   label: 1
2022-10-21 02:43:45.541 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 02:43:45.541 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 02:43:45.541 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 02:43:45.541 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 02:43:45.541 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 02:43:45.541 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 02:43:45.541 306:isInGraph              INFO   *** Example ***
2022-10-21 02:43:45.542 307:isInGraph              INFO   idx: 51217
2022-10-21 02:43:45.542 308:isInGraph              INFO   label: 0
2022-10-21 02:43:45.542 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 02:43:45.542 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 02:43:45.542 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 02:43:45.542 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 02:43:45.542 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 02:43:45.542 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:43:45.542 306:isInGraph              INFO   *** Example ***
2022-10-21 02:43:45.542 307:isInGraph              INFO   idx: 41943
2022-10-21 02:43:45.542 308:isInGraph              INFO   label: 0
2022-10-21 02:43:45.543 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 02:43:45.543 317:isInGraph              INFO   input_ids_1: 80 81
