2023-05-21 00:35:49.877 917:isIngraph              DEBUG  main message
2023-05-21 00:35:49.877 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 00:35:50.640 938:isIngraph              INFO   Load Dataset
2023-05-21 00:36:10.354 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 00:36:13.044 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 00:36:13.066 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 00:36:14.296 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 00:36:14.313 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 00:36:15.938 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 00:36:15.939 306:isInGraph              INFO   *** Example ***
2023-05-21 00:36:15.939 307:isInGraph              INFO   idx: 45607
2023-05-21 00:36:15.939 308:isInGraph              INFO   label: 0
2023-05-21 00:36:15.941 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 00:36:15.941 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 00:36:15.942 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 00:36:15.942 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 00:36:15.942 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 00:36:15.942 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 00:36:15.942 306:isInGraph              INFO   *** Example ***
2023-05-21 00:36:15.942 307:isInGraph              INFO   idx: 51672
2023-05-21 00:36:15.942 308:isInGraph              INFO   label: 1
2023-05-21 00:36:15.942 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 00:36:15.942 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 00:36:15.942 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 00:36:15.943 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 00:36:15.943 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 00:36:15.943 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 00:36:15.943 306:isInGraph              INFO   *** Example ***
2023-05-21 00:36:15.943 307:isInGraph              INFO   idx: 49349
2023-05-21 00:36:15.943 308:isInGraph              INFO   label: 1
2023-05-21 00:36:15.943 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 00:36:15.943 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 00:36:15.943 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 00:36:15.944 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 00:36:15.944 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 00:36:15.944 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 00:36:15.944 306:isInGraph              INFO   *** Example ***
2023-05-21 00:36:15.944 307:isInGraph              INFO   idx: 47905
2023-05-21 00:36:15.944 308:isInGraph              INFO   label: 1
2023-05-21 00:36:15.944 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 00:36:15.944 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 00:36:15.944 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 00:36:15.945 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 00:36:15.945 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 00:36:15.945 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 00:36:15.945 306:isInGraph              INFO   *** Example ***
2023-05-21 00:36:15.945 307:isInGraph              INFO   idx: 41936
2023-05-21 00:36:15.945 308:isInGraph              INFO   label: 0
2023-05-21 00:36:15.945 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 00:36:15.945 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 00:36:15.945 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 00:36:15.945 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 00:36:15.946 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 00:36:15.946 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 00:36:15.946 306:isInGraph              INFO   *** Example ***
2023-05-21 00:36:15.946 307:isInGraph              INFO   idx: 45843
2023-05-21 00:36:15.946 308:isInGraph              INFO   label: 1
2023-05-21 00:36:15.946 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 00:36:15.946 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 00:36:15.946 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 00:36:15.946 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 00:36:15.946 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 00:36:15.946 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 00:36:15.946 306:isInGraph              INFO   *** Example ***
2023-05-21 00:36:15.947 307:isInGraph              INFO   idx: 50580
2023-05-21 00:36:15.947 308:isInGraph              INFO   label: 1
2023-05-21 00:36:15.947 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 00:36:15.947 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 00:36:15.947 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 00:36:15.947 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 00:36:15.947 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 00:36:15.947 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 00:36:15.947 306:isInGraph              INFO   *** Example ***
2023-05-21 00:36:15.947 307:isInGraph              INFO   idx: 47005
2023-05-21 00:36:15.947 308:isInGraph              INFO   label: 0
2023-05-21 00:36:15.948 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 00:36:15.948 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 00:36:15.948 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 00:36:15.948 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 00:36:15.948 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 00:36:15.948 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 00:36:15.948 306:isInGraph              INFO   *** Example ***
2023-05-21 00:36:15.948 307:isInGraph              INFO   idx: 48380
2023-05-21 00:36:15.948 308:isInGraph              INFO   label: 0
2023-05-21 00:36:15.948 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 00:36:15.948 317:isInGraph              INFO   input_ids_1: 44 51
