2023-06-05 05:16:36.738 917:isIngraph              DEBUG  main message
2023-06-05 05:16:36.738 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 05:16:37.485 938:isIngraph              INFO   Load Dataset
2023-06-05 05:17:08.367 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:17:09.361 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 05:17:13.814 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 05:17:13.817 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:17:14.701 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 05:17:16.375 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 05:17:16.375 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:17:17.546 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 05:17:20.405 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 05:17:20.406 306:isInGraph              INFO   *** Example ***
2023-06-05 05:17:20.406 307:isInGraph              INFO   idx: 44400
2023-06-05 05:17:20.406 308:isInGraph              INFO   label: 1
2023-06-05 05:17:20.407 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 05:17:20.407 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 05:17:20.407 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 05:17:20.407 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 05:17:20.407 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 05:17:20.407 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 05:17:20.408 306:isInGraph              INFO   *** Example ***
2023-06-05 05:17:20.408 307:isInGraph              INFO   idx: 48866
2023-06-05 05:17:20.408 308:isInGraph              INFO   label: 0
2023-06-05 05:17:20.408 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 05:17:20.408 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 05:17:20.408 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 05:17:20.408 334:isInGraph              INFO   input_tokens_2: ['sum']
