2023-06-06 16:00:04.185 917:isIngraph              DEBUG  main message
2023-06-06 16:00:04.185 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 16:00:04.865 938:isIngraph              INFO   Load Dataset
2023-06-06 16:00:43.456 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:00:44.082 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 16:00:45.478 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 16:00:45.478 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:00:46.050 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 16:00:46.669 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 16:00:46.669 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:00:47.239 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 16:00:48.027 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 16:00:48.028 306:isInGraph              INFO   *** Example ***
2023-06-06 16:00:48.028 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 16:00:48.028 308:isInGraph              INFO   label: 1
2023-06-06 16:00:48.028 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 16:00:48.029 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 16:00:48.029 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 16:00:48.029 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 16:00:48.029 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 16:00:48.029 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 16:00:48.029 306:isInGraph              INFO   *** Example ***
