2023-05-20 02:54:37.848 917:isIngraph              DEBUG  main message
2023-05-20 02:54:37.848 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 02:54:38.706 938:isIngraph              INFO   Load Dataset
2023-05-20 02:55:19.306 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 02:55:20.921 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 02:55:20.948 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 02:55:21.482 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 02:55:21.505 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 02:55:22.185 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 02:55:22.186 306:isInGraph              INFO   *** Example ***
2023-05-20 02:55:22.186 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 02:55:22.186 308:isInGraph              INFO   label: 0
2023-05-20 02:55:22.189 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 02:55:22.190 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 02:55:22.190 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 02:55:22.190 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 02:55:22.190 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 02:55:22.190 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 02:55:22.190 306:isInGraph              INFO   *** Example ***
2023-05-20 02:55:22.190 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 02:55:22.190 308:isInGraph              INFO   label: 1
2023-05-20 02:55:22.190 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 02:55:22.190 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 02:55:22.190 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 02:55:22.191 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 02:55:22.191 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 02:55:22.191 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 02:55:22.191 306:isInGraph              INFO   *** Example ***
2023-05-20 02:55:22.191 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 02:55:22.191 308:isInGraph              INFO   label: 0
2023-05-20 02:55:22.191 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 02:55:22.191 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 02:55:22.191 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 02:55:22.191 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 02:55:22.191 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 02:55:22.192 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 02:55:22.192 306:isInGraph              INFO   *** Example ***
2023-05-20 02:55:22.192 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 02:55:22.192 308:isInGraph              INFO   label: 1
2023-05-20 02:55:22.192 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 02:55:22.192 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 02:55:22.192 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 02:55:22.192 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 02:55:22.192 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 02:55:22.192 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 02:55:22.192 306:isInGraph              INFO   *** Example ***
2023-05-20 02:55:22.192 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 02:55:22.193 308:isInGraph              INFO   label: 1
2023-05-20 02:55:22.193 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 02:55:22.193 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 02:55:22.193 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 02:55:22.193 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 02:55:22.193 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 02:55:22.193 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 02:55:22.193 306:isInGraph              INFO   *** Example ***
2023-05-20 02:55:22.193 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 02:55:22.193 308:isInGraph              INFO   label: 0
2023-05-20 02:55:22.193 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 02:55:22.194 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 02:55:22.194 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 02:55:22.194 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 02:55:22.194 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 02:55:22.194 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 02:55:22.194 306:isInGraph              INFO   *** Example ***
2023-05-20 02:55:22.194 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 02:55:22.194 308:isInGraph              INFO   label: 0
2023-05-20 02:55:22.194 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 02:55:22.194 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 02:55:22.194 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 02:55:22.194 334:isInGraph              INFO   input_tokens_2: ['System']
