2023-05-25 14:44:02.783 936:isIngraph              DEBUG  main message
2023-05-25 14:44:02.784 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 14:44:03.541 957:isIngraph              INFO   Load Dataset
2023-05-25 14:45:23.681 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 14:45:28.283 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 14:45:28.344 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 14:45:30.298 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 14:45:30.363 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 14:45:32.709 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 14:45:32.709 307:isInGraph              INFO   *** Example ***
2023-05-25 14:45:32.710 308:isInGraph              INFO   idx: 44732
2023-05-25 14:45:32.710 309:isInGraph              INFO   label: 0
2023-05-25 14:45:32.713 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 14:45:32.713 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 14:45:32.713 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 14:45:32.714 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 14:45:32.714 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 14:45:32.714 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 14:45:32.715 307:isInGraph              INFO   *** Example ***
2023-05-25 14:45:32.715 308:isInGraph              INFO   idx: 49259
2023-05-25 14:45:32.715 309:isInGraph              INFO   label: 0
2023-05-25 14:45:32.716 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 14:45:32.716 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 14:45:32.716 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 14:45:32.716 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 14:45:32.717 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 14:45:32.717 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 14:45:32.717 307:isInGraph              INFO   *** Example ***
2023-05-25 14:45:32.718 308:isInGraph              INFO   idx: 49706
2023-05-25 14:45:32.718 309:isInGraph              INFO   label: 0
2023-05-25 14:45:32.718 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 14:45:32.718 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 14:45:32.718 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 14:45:32.719 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 14:45:32.719 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 14:45:32.719 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 14:45:32.719 307:isInGraph              INFO   *** Example ***
2023-05-25 14:45:32.720 308:isInGraph              INFO   idx: 43839
2023-05-25 14:45:32.720 309:isInGraph              INFO   label: 1
2023-05-25 14:45:32.720 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 14:45:32.721 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 14:45:32.721 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
