2023-06-05 06:08:40.953 917:isIngraph              DEBUG  main message
2023-06-05 06:08:40.953 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 06:08:41.754 938:isIngraph              INFO   Load Dataset
2023-06-05 06:09:12.216 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 06:09:13.352 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 06:09:17.806 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 06:09:17.811 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 06:09:18.745 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 06:09:20.755 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 06:09:20.756 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 06:09:21.723 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 06:09:24.258 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 06:09:24.259 306:isInGraph              INFO   *** Example ***
2023-06-05 06:09:24.260 307:isInGraph              INFO   idx: 44400
2023-06-05 06:09:24.260 308:isInGraph              INFO   label: 1
2023-06-05 06:09:24.260 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 06:09:24.260 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 06:09:24.260 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 06:09:24.261 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 06:09:24.261 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 06:09:24.261 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 06:09:24.261 306:isInGraph              INFO   *** Example ***
2023-06-05 06:09:24.261 307:isInGraph              INFO   idx: 48866
2023-06-05 06:09:24.261 308:isInGraph              INFO   label: 0
2023-06-05 06:09:24.261 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 06:09:24.261 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 06:09:24.262 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 06:09:24.262 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 06:09:24.262 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 06:09:24.262 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 06:09:24.262 306:isInGraph              INFO   *** Example ***
2023-06-05 06:09:24.262 307:isInGraph              INFO   idx: 47202
2023-06-05 06:09:24.262 308:isInGraph              INFO   label: 0
2023-06-05 06:09:24.263 309:isInGraph              INFO   input_tokens_1: ['b']
