2023-05-19 22:39:20.908 917:isIngraph              DEBUG  main message
2023-05-19 22:39:20.908 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 22:39:22.638 938:isIngraph              INFO   Load Dataset
2023-05-19 22:39:59.586 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 22:40:00.734 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 22:40:00.761 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 22:40:01.281 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 22:40:01.305 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 22:40:01.988 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 22:40:01.988 306:isInGraph              INFO   *** Example ***
2023-05-19 22:40:01.988 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 22:40:01.988 308:isInGraph              INFO   label: 0
2023-05-19 22:40:01.990 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 22:40:01.990 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 22:40:01.991 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 22:40:01.991 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 22:40:01.992 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 22:40:01.992 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 22:40:01.992 306:isInGraph              INFO   *** Example ***
2023-05-19 22:40:01.992 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 22:40:01.992 308:isInGraph              INFO   label: 1
2023-05-19 22:40:01.993 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 22:40:01.993 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 22:40:01.993 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 22:40:01.994 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 22:40:01.994 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 22:40:01.994 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 22:40:01.994 306:isInGraph              INFO   *** Example ***
2023-05-19 22:40:01.994 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 22:40:01.994 308:isInGraph              INFO   label: 0
2023-05-19 22:40:01.994 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 22:40:01.994 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 22:40:01.994 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 22:40:01.994 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 22:40:01.995 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 22:40:01.995 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 22:40:01.995 306:isInGraph              INFO   *** Example ***
2023-05-19 22:40:01.995 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 22:40:01.995 308:isInGraph              INFO   label: 1
2023-05-19 22:40:01.995 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 22:40:01.995 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 22:40:01.995 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 22:40:01.995 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 22:40:01.995 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 22:40:01.995 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 22:40:01.996 306:isInGraph              INFO   *** Example ***
2023-05-19 22:40:01.996 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 22:40:01.996 308:isInGraph              INFO   label: 1
2023-05-19 22:40:01.996 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 22:40:01.996 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 22:40:01.996 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 22:40:01.996 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 22:40:01.996 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 22:40:01.996 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 22:40:01.996 306:isInGraph              INFO   *** Example ***
2023-05-19 22:40:01.996 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 22:40:01.997 308:isInGraph              INFO   label: 0
2023-05-19 22:40:01.997 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 22:40:01.997 317:isInGraph              INFO   input_ids_1: 131 132
