2023-06-06 09:50:18.953 917:isIngraph              DEBUG  main message
2023-06-06 09:50:18.953 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 09:50:19.663 938:isIngraph              INFO   Load Dataset
2023-06-06 09:51:00.798 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:51:01.501 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 09:51:03.098 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 09:51:03.098 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:51:03.760 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 09:51:04.468 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 09:51:04.469 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:51:05.130 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 09:51:06.045 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 09:51:06.046 306:isInGraph              INFO   *** Example ***
2023-06-06 09:51:06.046 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 09:51:06.046 308:isInGraph              INFO   label: 1
2023-06-06 09:51:06.046 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 09:51:06.046 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 09:51:06.047 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 09:51:06.047 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 09:51:06.047 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 09:51:06.047 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 09:51:06.047 306:isInGraph              INFO   *** Example ***
2023-06-06 09:51:06.047 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 09:51:06.047 308:isInGraph              INFO   label: 1
2023-06-06 09:51:06.048 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 09:51:06.048 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 09:51:06.048 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 09:51:06.048 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 09:51:06.048 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 09:51:06.048 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 09:51:06.048 306:isInGraph              INFO   *** Example ***
2023-06-06 09:51:06.048 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 09:51:06.049 308:isInGraph              INFO   label: 1
2023-06-06 09:51:06.049 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 09:51:06.049 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 09:51:06.049 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 09:51:06.049 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 09:51:06.049 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 09:51:06.050 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 09:51:06.050 306:isInGraph              INFO   *** Example ***
2023-06-06 09:51:06.050 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 09:51:06.050 308:isInGraph              INFO   label: 1
2023-06-06 09:51:06.050 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 09:51:06.050 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 09:51:06.050 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 09:51:06.051 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 09:51:06.051 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 09:51:06.051 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 09:51:06.051 306:isInGraph              INFO   *** Example ***
2023-06-06 09:51:06.051 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 09:51:06.051 308:isInGraph              INFO   label: 0
2023-06-06 09:51:06.051 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 09:51:06.051 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 09:51:06.051 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 09:51:06.052 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 09:51:06.052 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 09:51:06.052 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 09:51:06.052 306:isInGraph              INFO   *** Example ***
2023-06-06 09:51:06.052 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 09:51:06.052 308:isInGraph              INFO   label: 0
2023-06-06 09:51:06.052 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 09:51:06.053 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 09:51:06.053 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 09:51:06.053 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 09:51:06.053 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 09:51:06.053 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 09:51:06.053 306:isInGraph              INFO   *** Example ***
2023-06-06 09:51:06.053 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 09:51:06.053 308:isInGraph              INFO   label: 0
2023-06-06 09:51:06.054 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 09:51:06.054 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 09:51:06.054 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 09:51:06.054 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 09:51:06.054 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 09:51:06.054 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 09:51:06.054 306:isInGraph              INFO   *** Example ***
2023-06-06 09:51:06.055 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 09:51:06.055 308:isInGraph              INFO   label: 0
2023-06-06 09:51:06.055 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 09:51:06.055 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 09:51:06.055 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 09:51:06.055 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 09:51:06.055 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 09:51:06.055 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 09:51:06.056 306:isInGraph              INFO   *** Example ***
2023-06-06 09:51:06.056 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 09:51:06.056 308:isInGraph              INFO   label: 1
