2022-10-20 16:34:34.953 917:isIngraph              DEBUG  main message
2022-10-20 16:34:34.953 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 16:34:42.852 938:isIngraph              INFO   Load Dataset
2022-10-20 16:35:03.993 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 16:35:06.694 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 16:35:06.715 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 16:35:07.904 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 16:35:07.923 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 16:35:10.881 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 16:35:10.881 306:isInGraph              INFO   *** Example ***
2022-10-20 16:35:10.882 307:isInGraph              INFO   idx: 47831
2022-10-20 16:35:10.882 308:isInGraph              INFO   label: 1
2022-10-20 16:35:10.883 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 16:35:10.883 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 16:35:10.883 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 16:35:10.884 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 16:35:10.884 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 16:35:10.884 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 16:35:10.884 306:isInGraph              INFO   *** Example ***
2022-10-20 16:35:10.884 307:isInGraph              INFO   idx: 51095
2022-10-20 16:35:10.884 308:isInGraph              INFO   label: 0
2022-10-20 16:35:10.884 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 16:35:10.884 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 16:35:10.884 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 16:35:10.884 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 16:35:10.885 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 16:35:10.885 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 16:35:10.885 306:isInGraph              INFO   *** Example ***
2022-10-20 16:35:10.885 307:isInGraph              INFO   idx: 50921
2022-10-20 16:35:10.885 308:isInGraph              INFO   label: 0
2022-10-20 16:35:10.885 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 16:35:10.885 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 16:35:10.885 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 16:35:10.885 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 16:35:10.885 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 16:35:10.885 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:35:10.886 306:isInGraph              INFO   *** Example ***
2022-10-20 16:35:10.886 307:isInGraph              INFO   idx: 43765
2022-10-20 16:35:10.886 308:isInGraph              INFO   label: 1
2022-10-20 16:35:10.886 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 16:35:10.886 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 16:35:10.886 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
