2023-05-26 02:53:44.420 936:isIngraph              DEBUG  main message
2023-05-26 02:53:44.420 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 02:53:45.081 957:isIngraph              INFO   Load Dataset
2023-05-26 02:54:39.744 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 02:54:44.710 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 02:54:44.771 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 02:54:46.816 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 02:54:46.863 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 02:54:49.440 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 02:54:49.444 307:isInGraph              INFO   *** Example ***
2023-05-26 02:54:49.444 308:isInGraph              INFO   idx: 48902
2023-05-26 02:54:49.444 309:isInGraph              INFO   label: 0
2023-05-26 02:54:49.447 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 02:54:49.447 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 02:54:49.448 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 02:54:49.448 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 02:54:49.448 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 02:54:49.449 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 02:54:49.449 307:isInGraph              INFO   *** Example ***
2023-05-26 02:54:49.449 308:isInGraph              INFO   idx: 45360
2023-05-26 02:54:49.449 309:isInGraph              INFO   label: 1
2023-05-26 02:54:49.449 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 02:54:49.450 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 02:54:49.450 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 02:54:49.450 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 02:54:49.450 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 02:54:49.451 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 02:54:49.451 307:isInGraph              INFO   *** Example ***
2023-05-26 02:54:49.451 308:isInGraph              INFO   idx: 40464
2023-05-26 02:54:49.451 309:isInGraph              INFO   label: 1
2023-05-26 02:54:49.451 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 02:54:49.452 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 02:54:49.452 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 02:54:49.452 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 02:54:49.452 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 02:54:49.452 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 02:54:49.453 307:isInGraph              INFO   *** Example ***
2023-05-26 02:54:49.453 308:isInGraph              INFO   idx: 48475
2023-05-26 02:54:49.453 309:isInGraph              INFO   label: 0
2023-05-26 02:54:49.453 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 02:54:49.453 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 02:54:49.463 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 02:54:49.473 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 02:54:49.473 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 02:54:49.474 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 02:54:49.474 307:isInGraph              INFO   *** Example ***
2023-05-26 02:54:49.474 308:isInGraph              INFO   idx: 48633
2023-05-26 02:54:49.474 309:isInGraph              INFO   label: 0
2023-05-26 02:54:49.474 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 02:54:49.474 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 02:54:49.474 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 02:54:49.475 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 02:54:49.475 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 02:54:49.475 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 02:54:49.475 307:isInGraph              INFO   *** Example ***
2023-05-26 02:54:49.475 308:isInGraph              INFO   idx: 46889
2023-05-26 02:54:49.475 309:isInGraph              INFO   label: 0
2023-05-26 02:54:49.476 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 02:54:49.476 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 02:54:49.476 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 02:54:49.476 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 02:54:49.476 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 02:54:49.476 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 02:54:49.477 307:isInGraph              INFO   *** Example ***
2023-05-26 02:54:49.477 308:isInGraph              INFO   idx: 45574
2023-05-26 02:54:49.477 309:isInGraph              INFO   label: 0
2023-05-26 02:54:49.477 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 02:54:49.477 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 02:54:49.477 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 02:54:49.478 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 02:54:49.478 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 02:54:49.478 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 02:54:49.478 307:isInGraph              INFO   *** Example ***
2023-05-26 02:54:49.478 308:isInGraph              INFO   idx: 49425
2023-05-26 02:54:49.478 309:isInGraph              INFO   label: 0
