2022-10-20 20:06:01.475 917:isIngraph              DEBUG  main message
2022-10-20 20:06:01.475 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 20:06:09.126 938:isIngraph              INFO   Load Dataset
2022-10-20 20:06:30.011 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 20:06:33.462 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 20:06:33.487 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 20:06:35.042 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 20:06:35.060 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 20:06:37.113 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 20:06:37.113 306:isInGraph              INFO   *** Example ***
2022-10-20 20:06:37.113 307:isInGraph              INFO   idx: 49507
2022-10-20 20:06:37.113 308:isInGraph              INFO   label: 0
2022-10-20 20:06:37.115 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 20:06:37.115 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 20:06:37.115 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 20:06:37.115 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 20:06:37.115 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 20:06:37.115 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:06:37.115 306:isInGraph              INFO   *** Example ***
2022-10-20 20:06:37.115 307:isInGraph              INFO   idx: 48892
2022-10-20 20:06:37.115 308:isInGraph              INFO   label: 1
2022-10-20 20:06:37.115 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 20:06:37.116 317:isInGraph              INFO   input_ids_1: 156 159
