2023-05-26 18:16:08.432 936:isIngraph              DEBUG  main message
2023-05-26 18:16:08.432 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 18:16:09.059 957:isIngraph              INFO   Load Dataset
2023-05-26 18:16:36.109 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 18:16:38.916 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 18:16:38.952 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 18:16:40.182 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 18:16:40.215 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 18:16:41.810 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 18:16:41.810 307:isInGraph              INFO   *** Example ***
2023-05-26 18:16:41.810 308:isInGraph              INFO   idx: 44732
2023-05-26 18:16:41.810 309:isInGraph              INFO   label: 0
2023-05-26 18:16:41.815 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 18:16:41.815 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 18:16:41.816 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 18:16:41.816 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 18:16:41.817 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 18:16:41.817 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 18:16:41.817 307:isInGraph              INFO   *** Example ***
2023-05-26 18:16:41.818 308:isInGraph              INFO   idx: 49259
2023-05-26 18:16:41.818 309:isInGraph              INFO   label: 0
2023-05-26 18:16:41.819 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 18:16:41.819 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 18:16:41.820 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 18:16:41.820 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
