2022-10-21 03:41:01.605 917:isIngraph              DEBUG  main message
2022-10-21 03:41:01.605 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 03:41:09.302 938:isIngraph              INFO   Load Dataset
2022-10-21 03:41:31.002 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 03:41:33.899 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 03:41:33.922 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 03:41:35.219 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 03:41:35.239 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 03:41:38.455 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 03:41:38.455 306:isInGraph              INFO   *** Example ***
2022-10-21 03:41:38.455 307:isInGraph              INFO   idx: 47831
2022-10-21 03:41:38.455 308:isInGraph              INFO   label: 1
2022-10-21 03:41:38.457 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 03:41:38.457 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 03:41:38.457 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 03:41:38.457 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 03:41:38.457 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 03:41:38.457 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 03:41:38.457 306:isInGraph              INFO   *** Example ***
2022-10-21 03:41:38.457 307:isInGraph              INFO   idx: 51095
2022-10-21 03:41:38.457 308:isInGraph              INFO   label: 0
2022-10-21 03:41:38.458 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 03:41:38.458 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 03:41:38.458 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 03:41:38.458 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 03:41:38.458 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 03:41:38.458 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 03:41:38.458 306:isInGraph              INFO   *** Example ***
2022-10-21 03:41:38.458 307:isInGraph              INFO   idx: 50921
2022-10-21 03:41:38.458 308:isInGraph              INFO   label: 0
2022-10-21 03:41:38.458 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 03:41:38.458 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 03:41:38.458 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 03:41:38.459 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 03:41:38.459 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 03:41:38.459 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:41:38.459 306:isInGraph              INFO   *** Example ***
2022-10-21 03:41:38.459 307:isInGraph              INFO   idx: 43765
2022-10-21 03:41:38.459 308:isInGraph              INFO   label: 1
2022-10-21 03:41:38.459 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 03:41:38.459 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 03:41:38.459 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 03:41:38.459 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 03:41:38.459 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 03:41:38.460 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 03:41:38.460 306:isInGraph              INFO   *** Example ***
2022-10-21 03:41:38.460 307:isInGraph              INFO   idx: 47355
2022-10-21 03:41:38.460 308:isInGraph              INFO   label: 1
2022-10-21 03:41:38.460 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 03:41:38.460 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 03:41:38.460 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 03:41:38.460 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 03:41:38.460 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 03:41:38.460 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
