2023-05-26 09:47:14.845 936:isIngraph              DEBUG  main message
2023-05-26 09:47:14.845 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 09:47:15.519 957:isIngraph              INFO   Load Dataset
2023-05-26 09:47:46.520 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 09:47:49.817 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 09:47:49.860 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 09:47:51.269 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 09:47:51.313 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 09:47:53.136 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 09:47:53.136 307:isInGraph              INFO   *** Example ***
2023-05-26 09:47:53.136 308:isInGraph              INFO   idx: 44732
2023-05-26 09:47:53.136 309:isInGraph              INFO   label: 0
2023-05-26 09:47:53.139 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 09:47:53.140 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 09:47:53.140 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 09:47:53.140 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 09:47:53.140 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 09:47:53.140 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 09:47:53.141 307:isInGraph              INFO   *** Example ***
2023-05-26 09:47:53.141 308:isInGraph              INFO   idx: 49259
2023-05-26 09:47:53.141 309:isInGraph              INFO   label: 0
2023-05-26 09:47:53.141 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 09:47:53.141 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 09:47:53.142 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 09:47:53.142 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 09:47:53.142 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 09:47:53.142 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 09:47:53.142 307:isInGraph              INFO   *** Example ***
2023-05-26 09:47:53.142 308:isInGraph              INFO   idx: 49706
2023-05-26 09:47:53.143 309:isInGraph              INFO   label: 0
2023-05-26 09:47:53.143 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 09:47:53.143 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 09:47:53.143 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 09:47:53.143 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 09:47:53.144 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 09:47:53.144 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 09:47:53.144 307:isInGraph              INFO   *** Example ***
2023-05-26 09:47:53.144 308:isInGraph              INFO   idx: 43839
2023-05-26 09:47:53.144 309:isInGraph              INFO   label: 1
2023-05-26 09:47:53.145 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 09:47:53.145 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 09:47:53.145 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 09:47:53.145 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 09:47:53.146 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 09:47:53.146 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 09:47:53.146 307:isInGraph              INFO   *** Example ***
2023-05-26 09:47:53.146 308:isInGraph              INFO   idx: 42165
2023-05-26 09:47:53.147 309:isInGraph              INFO   label: 0
2023-05-26 09:47:53.147 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 09:47:53.147 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 09:47:53.148 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 09:47:53.148 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 09:47:53.148 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 09:47:53.148 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 09:47:53.149 307:isInGraph              INFO   *** Example ***
2023-05-26 09:47:53.149 308:isInGraph              INFO   idx: 41423
2023-05-26 09:47:53.149 309:isInGraph              INFO   label: 1
2023-05-26 09:47:53.149 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 09:47:53.150 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 09:47:53.150 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 09:47:53.150 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 09:47:53.150 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 09:47:53.151 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 09:47:53.151 307:isInGraph              INFO   *** Example ***
2023-05-26 09:47:53.151 308:isInGraph              INFO   idx: 46604
2023-05-26 09:47:53.151 309:isInGraph              INFO   label: 1
2023-05-26 09:47:53.151 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 09:47:53.152 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 09:47:53.152 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 09:47:53.152 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 09:47:53.152 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 09:47:53.152 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 09:47:53.153 307:isInGraph              INFO   *** Example ***
2023-05-26 09:47:53.153 308:isInGraph              INFO   idx: 45139
2023-05-26 09:47:53.153 309:isInGraph              INFO   label: 1
2023-05-26 09:47:53.153 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 09:47:53.153 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 09:47:53.154 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 09:47:53.154 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 09:47:53.154 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 09:47:53.154 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 09:47:53.154 307:isInGraph              INFO   *** Example ***
2023-05-26 09:47:53.155 308:isInGraph              INFO   idx: 41144
2023-05-26 09:47:53.155 309:isInGraph              INFO   label: 1
2023-05-26 09:47:53.155 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 09:47:53.155 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 09:47:53.155 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 09:47:53.156 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 09:47:53.156 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 09:47:53.156 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 09:47:54.460 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 09:47:54.483 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 09:47:54.484 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/cdg_5', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 09:47:56.362 470:isIngraph              INFO   ***** Running training *****
2023-05-26 09:47:56.363 471:isIngraph              INFO     Num examples = 87851
2023-05-26 09:47:56.363 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 09:47:56.363 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 09:47:56.363 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 09:47:56.363 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 09:47:56.363 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 09:48:20.896 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:48:20.897 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:48:20.897 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:50:08.273 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:50:08.274 648:isIngraph              INFO     eval_acc = 0.9296
2023-05-26 09:50:08.274 648:isIngraph              INFO     eval_f1 = 0.933
2023-05-26 09:50:08.275 648:isIngraph              INFO     eval_mcc = 0.8635
2023-05-26 09:50:08.275 648:isIngraph              INFO     eval_precision = 0.8906
2023-05-26 09:50:08.276 648:isIngraph              INFO     eval_recall = 0.9795
2023-05-26 09:50:08.276 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:50:08.276 541:isIngraph              INFO     ********************
2023-05-26 09:50:08.277 542:isIngraph              INFO     Best f1:0.933
2023-05-26 09:50:08.277 543:isIngraph              INFO     ********************
2023-05-26 09:50:08.282 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 09:50:08.282 563:isIngraph              INFO     ********************
2023-05-26 09:50:08.283 564:isIngraph              INFO     Best MCC:0.8635
2023-05-26 09:50:08.283 565:isIngraph              INFO     ********************
2023-05-26 09:50:08.286 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 09:50:41.585 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:50:41.586 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:50:41.586 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:52:39.308 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:52:39.309 648:isIngraph              INFO     eval_acc = 0.9454
2023-05-26 09:52:39.309 648:isIngraph              INFO     eval_f1 = 0.9479
2023-05-26 09:52:39.309 648:isIngraph              INFO     eval_mcc = 0.8949
2023-05-26 09:52:39.309 648:isIngraph              INFO     eval_precision = 0.9067
2023-05-26 09:52:39.309 648:isIngraph              INFO     eval_recall = 0.993
2023-05-26 09:52:39.309 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:52:39.310 541:isIngraph              INFO     ********************
2023-05-26 09:52:39.310 542:isIngraph              INFO     Best f1:0.9479
2023-05-26 09:52:39.310 543:isIngraph              INFO     ********************
2023-05-26 09:52:39.313 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 09:52:39.313 563:isIngraph              INFO     ********************
2023-05-26 09:52:39.313 564:isIngraph              INFO     Best MCC:0.8949
2023-05-26 09:52:39.314 565:isIngraph              INFO     ********************
2023-05-26 09:52:39.316 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 09:53:00.192 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:53:00.193 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:53:00.193 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:54:23.257 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:54:23.258 648:isIngraph              INFO     eval_acc = 0.9599
2023-05-26 09:54:23.258 648:isIngraph              INFO     eval_f1 = 0.9609
2023-05-26 09:54:23.259 648:isIngraph              INFO     eval_mcc = 0.921
2023-05-26 09:54:23.259 648:isIngraph              INFO     eval_precision = 0.9371
2023-05-26 09:54:23.259 648:isIngraph              INFO     eval_recall = 0.986
2023-05-26 09:54:23.259 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:54:23.259 541:isIngraph              INFO     ********************
2023-05-26 09:54:23.259 542:isIngraph              INFO     Best f1:0.9609
2023-05-26 09:54:23.260 543:isIngraph              INFO     ********************
2023-05-26 09:54:23.264 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 09:54:23.265 563:isIngraph              INFO     ********************
2023-05-26 09:54:23.265 564:isIngraph              INFO     Best MCC:0.921
2023-05-26 09:54:23.265 565:isIngraph              INFO     ********************
2023-05-26 09:54:23.268 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 09:54:54.940 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:54:54.940 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:54:54.940 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:56:42.414 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:56:42.415 648:isIngraph              INFO     eval_acc = 0.9622
2023-05-26 09:56:42.415 648:isIngraph              INFO     eval_f1 = 0.9629
2023-05-26 09:56:42.415 648:isIngraph              INFO     eval_mcc = 0.9251
2023-05-26 09:56:42.415 648:isIngraph              INFO     eval_precision = 0.9443
2023-05-26 09:56:42.415 648:isIngraph              INFO     eval_recall = 0.9824
2023-05-26 09:56:42.416 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:56:42.416 541:isIngraph              INFO     ********************
2023-05-26 09:56:42.416 542:isIngraph              INFO     Best f1:0.9629
2023-05-26 09:56:42.416 543:isIngraph              INFO     ********************
2023-05-26 09:56:42.420 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 09:56:42.421 563:isIngraph              INFO     ********************
2023-05-26 09:56:42.421 564:isIngraph              INFO     Best MCC:0.9251
2023-05-26 09:56:42.421 565:isIngraph              INFO     ********************
2023-05-26 09:56:42.423 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 09:57:01.202 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:57:01.203 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:57:01.203 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:58:24.837 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:58:24.838 648:isIngraph              INFO     eval_acc = 0.9647
2023-05-26 09:58:24.838 648:isIngraph              INFO     eval_f1 = 0.9655
2023-05-26 09:58:24.838 648:isIngraph              INFO     eval_mcc = 0.9304
2023-05-26 09:58:24.839 648:isIngraph              INFO     eval_precision = 0.9442
2023-05-26 09:58:24.839 648:isIngraph              INFO     eval_recall = 0.9877
2023-05-26 09:58:24.839 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:58:24.839 541:isIngraph              INFO     ********************
2023-05-26 09:58:24.839 542:isIngraph              INFO     Best f1:0.9655
2023-05-26 09:58:24.839 543:isIngraph              INFO     ********************
2023-05-26 09:58:24.842 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 09:58:24.843 563:isIngraph              INFO     ********************
2023-05-26 09:58:24.843 564:isIngraph              INFO     Best MCC:0.9304
2023-05-26 09:58:24.843 565:isIngraph              INFO     ********************
2023-05-26 09:58:24.845 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 09:58:55.829 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:58:55.829 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:58:55.830 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:00:49.385 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:00:49.385 648:isIngraph              INFO     eval_acc = 0.9651
2023-05-26 10:00:49.386 648:isIngraph              INFO     eval_f1 = 0.966
2023-05-26 10:00:49.386 648:isIngraph              INFO     eval_mcc = 0.9314
2023-05-26 10:00:49.386 648:isIngraph              INFO     eval_precision = 0.9435
2023-05-26 10:00:49.386 648:isIngraph              INFO     eval_recall = 0.9895
2023-05-26 10:00:49.386 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:00:49.386 541:isIngraph              INFO     ********************
2023-05-26 10:00:49.386 542:isIngraph              INFO     Best f1:0.966
2023-05-26 10:00:49.386 543:isIngraph              INFO     ********************
