2023-06-04 20:28:22.137 917:isIngraph              DEBUG  main message
2023-06-04 20:28:22.137 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 20:28:23.310 938:isIngraph              INFO   Load Dataset
2023-06-04 20:29:21.623 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:29:22.566 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 20:29:26.618 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 20:29:26.621 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:29:27.518 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 20:29:29.333 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 20:29:29.334 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:29:30.247 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 20:29:32.720 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 20:29:32.721 306:isInGraph              INFO   *** Example ***
2023-06-04 20:29:32.721 307:isInGraph              INFO   idx: 44400
2023-06-04 20:29:32.721 308:isInGraph              INFO   label: 1
2023-06-04 20:29:32.722 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 20:29:32.722 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 20:29:32.722 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 20:29:32.722 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 20:29:32.722 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 20:29:32.723 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 20:29:32.723 306:isInGraph              INFO   *** Example ***
2023-06-04 20:29:32.723 307:isInGraph              INFO   idx: 48866
2023-06-04 20:29:32.723 308:isInGraph              INFO   label: 0
2023-06-04 20:29:32.723 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 20:29:32.723 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 20:29:32.723 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 20:29:32.724 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 20:29:32.724 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 20:29:32.724 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 20:29:32.724 306:isInGraph              INFO   *** Example ***
2023-06-04 20:29:32.724 307:isInGraph              INFO   idx: 47202
2023-06-04 20:29:32.724 308:isInGraph              INFO   label: 0
2023-06-04 20:29:32.724 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 20:29:32.725 317:isInGraph              INFO   input_ids_1: 119 120
