2023-06-06 21:15:02.980 917:isIngraph              DEBUG  main message
2023-06-06 21:15:02.980 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 21:15:03.654 938:isIngraph              INFO   Load Dataset
2023-06-06 21:15:41.395 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:15:41.982 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 21:15:43.394 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 21:15:43.395 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:15:43.980 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 21:15:44.606 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 21:15:44.607 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:15:45.185 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 21:15:45.992 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 21:15:45.992 306:isInGraph              INFO   *** Example ***
2023-06-06 21:15:45.992 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 21:15:45.992 308:isInGraph              INFO   label: 1
2023-06-06 21:15:45.992 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 21:15:45.993 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 21:15:45.993 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 21:15:45.993 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 21:15:45.993 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 21:15:45.993 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 21:15:45.993 306:isInGraph              INFO   *** Example ***
2023-06-06 21:15:45.993 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 21:15:45.993 308:isInGraph              INFO   label: 1
2023-06-06 21:15:45.994 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 21:15:45.994 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 21:15:45.994 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 21:15:45.994 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 21:15:45.994 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 21:15:45.994 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 21:15:45.994 306:isInGraph              INFO   *** Example ***
2023-06-06 21:15:45.994 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 21:15:45.994 308:isInGraph              INFO   label: 1
2023-06-06 21:15:45.995 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 21:15:45.995 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 21:15:45.995 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 21:15:45.995 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 21:15:45.995 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 21:15:45.995 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 21:15:45.995 306:isInGraph              INFO   *** Example ***
2023-06-06 21:15:45.995 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 21:15:45.996 308:isInGraph              INFO   label: 1
2023-06-06 21:15:45.996 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 21:15:45.996 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 21:15:45.996 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
