2023-05-20 06:38:41.705 917:isIngraph              DEBUG  main message
2023-05-20 06:38:41.705 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 06:38:43.068 938:isIngraph              INFO   Load Dataset
2023-05-20 06:39:22.913 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 06:39:24.224 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 06:39:24.251 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 06:39:24.759 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 06:39:24.783 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 06:39:25.448 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 06:39:25.449 306:isInGraph              INFO   *** Example ***
2023-05-20 06:39:25.449 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 06:39:25.449 308:isInGraph              INFO   label: 0
2023-05-20 06:39:25.453 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 06:39:25.453 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 06:39:25.453 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 06:39:25.453 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 06:39:25.454 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 06:39:25.454 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 06:39:25.454 306:isInGraph              INFO   *** Example ***
2023-05-20 06:39:25.454 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 06:39:25.454 308:isInGraph              INFO   label: 1
2023-05-20 06:39:25.454 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 06:39:25.454 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 06:39:25.454 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 06:39:25.454 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 06:39:25.454 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 06:39:25.454 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 06:39:25.455 306:isInGraph              INFO   *** Example ***
2023-05-20 06:39:25.455 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 06:39:25.455 308:isInGraph              INFO   label: 0
2023-05-20 06:39:25.455 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 06:39:25.455 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 06:39:25.455 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 06:39:25.455 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 06:39:25.455 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 06:39:25.455 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 06:39:25.455 306:isInGraph              INFO   *** Example ***
2023-05-20 06:39:25.455 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 06:39:25.455 308:isInGraph              INFO   label: 1
2023-05-20 06:39:25.456 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 06:39:25.456 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 06:39:25.456 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 06:39:25.456 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 06:39:25.456 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 06:39:25.456 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 06:39:25.456 306:isInGraph              INFO   *** Example ***
2023-05-20 06:39:25.456 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 06:39:25.456 308:isInGraph              INFO   label: 1
2023-05-20 06:39:25.456 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 06:39:25.456 317:isInGraph              INFO   input_ids_1: 129 132
