2023-06-05 12:52:37.395 917:isIngraph              DEBUG  main message
2023-06-05 12:52:37.395 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 12:52:38.081 938:isIngraph              INFO   Load Dataset
2023-06-05 12:53:05.514 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:53:06.377 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 12:53:09.341 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 12:53:09.344 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:53:10.212 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 12:53:11.434 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 12:53:11.435 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:53:12.264 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 12:53:13.857 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 12:53:13.858 306:isInGraph              INFO   *** Example ***
2023-06-05 12:53:13.858 307:isInGraph              INFO   idx: 42984
2023-06-05 12:53:13.858 308:isInGraph              INFO   label: 1
2023-06-05 12:53:13.858 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 12:53:13.858 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 12:53:13.859 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 12:53:13.859 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 12:53:13.859 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 12:53:13.859 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 12:53:13.859 306:isInGraph              INFO   *** Example ***
2023-06-05 12:53:13.859 307:isInGraph              INFO   idx: 40257
2023-06-05 12:53:13.859 308:isInGraph              INFO   label: 0
2023-06-05 12:53:13.860 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 12:53:13.860 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 12:53:13.860 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 12:53:13.860 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 12:53:13.860 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 12:53:13.860 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 12:53:13.860 306:isInGraph              INFO   *** Example ***
2023-06-05 12:53:13.860 307:isInGraph              INFO   idx: 43203
2023-06-05 12:53:13.860 308:isInGraph              INFO   label: 1
2023-06-05 12:53:13.861 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 12:53:13.861 317:isInGraph              INFO   input_ids_1: 86 90
