2023-06-04 21:49:41.269 917:isIngraph              DEBUG  main message
2023-06-04 21:49:41.269 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 21:49:42.013 938:isIngraph              INFO   Load Dataset
2023-06-04 21:50:48.313 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 21:50:49.440 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 21:50:54.188 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 21:50:54.192 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 21:50:55.242 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 21:50:57.160 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 21:50:57.160 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 21:50:58.093 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 21:51:00.756 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 21:51:00.757 306:isInGraph              INFO   *** Example ***
2023-06-04 21:51:00.757 307:isInGraph              INFO   idx: 44400
2023-06-04 21:51:00.757 308:isInGraph              INFO   label: 1
2023-06-04 21:51:00.758 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 21:51:00.758 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 21:51:00.758 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 21:51:00.758 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 21:51:00.758 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 21:51:00.758 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 21:51:00.758 306:isInGraph              INFO   *** Example ***
2023-06-04 21:51:00.758 307:isInGraph              INFO   idx: 48866
2023-06-04 21:51:00.759 308:isInGraph              INFO   label: 0
2023-06-04 21:51:00.759 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 21:51:00.759 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 21:51:00.759 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 21:51:00.759 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 21:51:00.759 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 21:51:00.759 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 21:51:00.759 306:isInGraph              INFO   *** Example ***
2023-06-04 21:51:00.760 307:isInGraph              INFO   idx: 47202
2023-06-04 21:51:00.760 308:isInGraph              INFO   label: 0
2023-06-04 21:51:00.760 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 21:51:00.760 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 21:51:00.760 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 21:51:00.760 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 21:51:00.760 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 21:51:00.760 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 21:51:00.761 306:isInGraph              INFO   *** Example ***
2023-06-04 21:51:00.761 307:isInGraph              INFO   idx: 41834
2023-06-04 21:51:00.761 308:isInGraph              INFO   label: 0
2023-06-04 21:51:00.761 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 21:51:00.761 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 21:51:00.761 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 21:51:00.761 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 21:51:00.762 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 21:51:00.762 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 21:51:00.762 306:isInGraph              INFO   *** Example ***
2023-06-04 21:51:00.762 307:isInGraph              INFO   idx: 42975
