2023-05-26 13:03:43.134 936:isIngraph              DEBUG  main message
2023-05-26 13:03:43.135 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 13:03:43.770 957:isIngraph              INFO   Load Dataset
2023-05-26 13:04:11.197 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 13:04:14.086 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 13:04:14.122 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 13:04:15.392 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 13:04:15.427 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 13:04:17.066 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 13:04:17.067 307:isInGraph              INFO   *** Example ***
2023-05-26 13:04:17.067 308:isInGraph              INFO   idx: 44732
2023-05-26 13:04:17.067 309:isInGraph              INFO   label: 0
2023-05-26 13:04:17.072 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 13:04:17.072 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 13:04:17.072 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 13:04:17.073 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 13:04:17.073 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 13:04:17.074 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 13:04:17.074 307:isInGraph              INFO   *** Example ***
2023-05-26 13:04:17.074 308:isInGraph              INFO   idx: 49259
2023-05-26 13:04:17.075 309:isInGraph              INFO   label: 0
2023-05-26 13:04:17.075 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 13:04:17.076 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 13:04:17.076 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 13:04:17.077 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 13:04:17.077 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 13:04:17.077 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 13:04:17.078 307:isInGraph              INFO   *** Example ***
2023-05-26 13:04:17.078 308:isInGraph              INFO   idx: 49706
2023-05-26 13:04:17.078 309:isInGraph              INFO   label: 0
2023-05-26 13:04:17.079 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 13:04:17.079 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 13:04:17.079 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 13:04:17.080 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 13:04:17.080 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 13:04:17.081 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 13:04:17.081 307:isInGraph              INFO   *** Example ***
2023-05-26 13:04:17.081 308:isInGraph              INFO   idx: 43839
2023-05-26 13:04:17.081 309:isInGraph              INFO   label: 1
2023-05-26 13:04:17.082 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 13:04:17.082 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 13:04:17.082 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 13:04:17.082 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 13:04:17.082 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 13:04:17.082 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 13:04:17.082 307:isInGraph              INFO   *** Example ***
2023-05-26 13:04:17.083 308:isInGraph              INFO   idx: 42165
2023-05-26 13:04:17.083 309:isInGraph              INFO   label: 0
2023-05-26 13:04:17.083 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 13:04:17.083 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 13:04:17.083 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 13:04:17.083 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 13:04:17.083 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 13:04:17.084 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 13:04:17.084 307:isInGraph              INFO   *** Example ***
2023-05-26 13:04:17.084 308:isInGraph              INFO   idx: 41423
2023-05-26 13:04:17.084 309:isInGraph              INFO   label: 1
2023-05-26 13:04:17.084 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 13:04:17.084 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 13:04:17.084 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 13:04:17.085 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 13:04:17.085 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 13:04:17.085 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 13:04:17.085 307:isInGraph              INFO   *** Example ***
2023-05-26 13:04:17.085 308:isInGraph              INFO   idx: 46604
2023-05-26 13:04:17.085 309:isInGraph              INFO   label: 1
2023-05-26 13:04:17.085 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 13:04:17.085 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 13:04:17.086 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 13:04:17.086 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 13:04:17.086 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 13:04:17.086 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 13:04:17.086 307:isInGraph              INFO   *** Example ***
2023-05-26 13:04:17.086 308:isInGraph              INFO   idx: 45139
2023-05-26 13:04:17.086 309:isInGraph              INFO   label: 1
2023-05-26 13:04:17.087 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 13:04:17.087 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 13:04:17.087 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 13:04:17.087 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 13:04:17.087 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 13:04:17.087 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 13:04:17.087 307:isInGraph              INFO   *** Example ***
2023-05-26 13:04:17.087 308:isInGraph              INFO   idx: 41144
2023-05-26 13:04:17.088 309:isInGraph              INFO   label: 1
2023-05-26 13:04:17.088 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 13:04:17.088 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 13:04:17.088 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 13:04:17.088 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 13:04:17.088 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 13:04:17.088 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 13:04:18.638 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 13:04:18.660 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 13:04:18.661 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/cdg_0', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 13:04:20.213 470:isIngraph              INFO   ***** Running training *****
2023-05-26 13:04:20.213 471:isIngraph              INFO     Num examples = 87851
2023-05-26 13:04:20.213 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 13:04:20.213 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 13:04:20.213 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 13:04:20.213 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 13:04:20.214 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 13:04:31.049 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:04:31.050 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:04:31.050 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:05:00.021 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:05:00.022 648:isIngraph              INFO     eval_acc = 0.8825
2023-05-26 13:05:00.022 648:isIngraph              INFO     eval_f1 = 0.8908
2023-05-26 13:05:00.022 648:isIngraph              INFO     eval_mcc = 0.7741
2023-05-26 13:05:00.023 648:isIngraph              INFO     eval_precision = 0.8318
2023-05-26 13:05:00.023 648:isIngraph              INFO     eval_recall = 0.9589
2023-05-26 13:05:00.023 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:05:00.023 541:isIngraph              INFO     ********************
2023-05-26 13:05:00.023 542:isIngraph              INFO     Best f1:0.8908
2023-05-26 13:05:00.024 543:isIngraph              INFO     ********************
2023-05-26 13:05:00.032 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 13:05:00.032 563:isIngraph              INFO     ********************
2023-05-26 13:05:00.032 564:isIngraph              INFO     Best MCC:0.7741
