2022-10-21 01:25:34.736 917:isIngraph              DEBUG  main message
2022-10-21 01:25:34.736 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 01:25:42.509 938:isIngraph              INFO   Load Dataset
2022-10-21 01:26:07.857 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 01:26:10.893 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 01:26:10.916 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 01:26:12.281 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 01:26:12.298 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 01:26:14.091 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 01:26:14.092 306:isInGraph              INFO   *** Example ***
2022-10-21 01:26:14.092 307:isInGraph              INFO   idx: 49507
2022-10-21 01:26:14.092 308:isInGraph              INFO   label: 0
2022-10-21 01:26:14.094 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 01:26:14.094 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 01:26:14.094 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 01:26:14.094 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 01:26:14.094 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 01:26:14.094 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 01:26:14.094 306:isInGraph              INFO   *** Example ***
2022-10-21 01:26:14.094 307:isInGraph              INFO   idx: 48892
2022-10-21 01:26:14.094 308:isInGraph              INFO   label: 1
2022-10-21 01:26:14.095 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 01:26:14.095 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 01:26:14.095 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 01:26:14.095 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 01:26:14.095 342:isInGraph              INFO   input_ids_2: 102 105
