2023-05-25 07:09:49.348 936:isIngraph              DEBUG  main message
2023-05-25 07:09:49.348 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 07:09:50.015 957:isIngraph              INFO   Load Dataset
2023-05-25 07:10:24.683 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 07:10:28.900 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 07:10:28.947 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 07:10:30.680 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 07:10:30.719 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 07:10:33.456 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 07:10:33.462 307:isInGraph              INFO   *** Example ***
2023-05-25 07:10:33.462 308:isInGraph              INFO   idx: 48902
2023-05-25 07:10:33.462 309:isInGraph              INFO   label: 0
2023-05-25 07:10:33.466 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 07:10:33.466 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 07:10:33.466 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 07:10:33.467 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 07:10:33.467 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 07:10:33.467 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 07:10:33.467 307:isInGraph              INFO   *** Example ***
2023-05-25 07:10:33.467 308:isInGraph              INFO   idx: 45360
2023-05-25 07:10:33.468 309:isInGraph              INFO   label: 1
2023-05-25 07:10:33.468 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 07:10:33.468 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 07:10:33.468 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 07:10:33.468 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 07:10:33.468 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 07:10:33.469 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 07:10:33.469 307:isInGraph              INFO   *** Example ***
2023-05-25 07:10:33.469 308:isInGraph              INFO   idx: 40464
2023-05-25 07:10:33.469 309:isInGraph              INFO   label: 1
2023-05-25 07:10:33.469 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 07:10:33.469 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 07:10:33.469 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-25 07:10:33.470 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 07:10:33.470 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 07:10:33.470 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 07:10:33.470 307:isInGraph              INFO   *** Example ***
2023-05-25 07:10:33.470 308:isInGraph              INFO   idx: 48475
2023-05-25 07:10:33.470 309:isInGraph              INFO   label: 0
2023-05-25 07:10:33.470 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 07:10:33.471 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-25 07:10:33.471 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 07:10:33.471 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 07:10:33.471 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-25 07:10:33.471 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 07:10:33.471 307:isInGraph              INFO   *** Example ***
2023-05-25 07:10:33.471 308:isInGraph              INFO   idx: 48633
2023-05-25 07:10:33.472 309:isInGraph              INFO   label: 0
2023-05-25 07:10:33.472 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 07:10:33.472 318:isInGraph              INFO   input_ids_1: 6 7
