2023-05-23 07:54:33.997 936:isIngraph              DEBUG  main message
2023-05-23 07:54:33.997 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 07:54:34.680 957:isIngraph              INFO   Load Dataset
2023-05-23 07:55:29.851 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 07:55:33.958 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 07:55:34.026 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 07:55:35.737 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 07:55:35.806 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 07:55:39.893 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 07:55:39.894 307:isInGraph              INFO   *** Example ***
2023-05-23 07:55:39.894 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 07:55:39.894 309:isInGraph              INFO   label: 0
2023-05-23 07:55:39.898 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 07:55:39.898 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 07:55:39.898 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 07:55:39.898 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 07:55:39.898 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 07:55:39.899 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 07:55:39.899 307:isInGraph              INFO   *** Example ***
2023-05-23 07:55:39.899 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 07:55:39.899 309:isInGraph              INFO   label: 0
