2022-10-08 06:07:56.411 917:isIngraph              DEBUG  main message
2022-10-08 06:07:56.411 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 06:08:04.176 938:isIngraph              INFO   Load Dataset
2022-10-08 06:08:56.981 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 06:08:59.696 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 06:08:59.725 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 06:09:00.941 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 06:09:00.968 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 06:09:02.523 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 06:09:02.523 306:isInGraph              INFO   *** Example ***
2022-10-08 06:09:02.523 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 06:09:02.523 308:isInGraph              INFO   label: 1
2022-10-08 06:09:02.526 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 06:09:02.527 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 06:09:02.527 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 06:09:02.527 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 06:09:02.527 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 06:09:02.527 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 06:09:02.527 306:isInGraph              INFO   *** Example ***
2022-10-08 06:09:02.527 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 06:09:02.527 308:isInGraph              INFO   label: 1
2022-10-08 06:09:02.527 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 06:09:02.527 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 06:09:02.528 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 06:09:02.528 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 06:09:02.528 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 06:09:02.528 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 06:09:02.528 306:isInGraph              INFO   *** Example ***
2022-10-08 06:09:02.528 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 06:09:02.528 308:isInGraph              INFO   label: 1
2022-10-08 06:09:02.528 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
