2023-05-21 04:03:37.304 917:isIngraph              DEBUG  main message
2023-05-21 04:03:37.305 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 04:03:37.985 938:isIngraph              INFO   Load Dataset
2023-05-21 04:03:57.675 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 04:03:59.832 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 04:03:59.852 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 04:04:00.832 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 04:04:00.849 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 04:04:02.157 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 04:04:02.157 306:isInGraph              INFO   *** Example ***
2023-05-21 04:04:02.158 307:isInGraph              INFO   idx: 48436
2023-05-21 04:04:02.158 308:isInGraph              INFO   label: 1
2023-05-21 04:04:02.159 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 04:04:02.159 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 04:04:02.159 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 04:04:02.160 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 04:04:02.160 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 04:04:02.160 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 04:04:02.160 306:isInGraph              INFO   *** Example ***
2023-05-21 04:04:02.160 307:isInGraph              INFO   idx: 45932
2023-05-21 04:04:02.160 308:isInGraph              INFO   label: 1
2023-05-21 04:04:02.160 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 04:04:02.160 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 04:04:02.160 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 04:04:02.160 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 04:04:02.161 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 04:04:02.161 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 04:04:02.161 306:isInGraph              INFO   *** Example ***
2023-05-21 04:04:02.161 307:isInGraph              INFO   idx: 46188
2023-05-21 04:04:02.161 308:isInGraph              INFO   label: 1
2023-05-21 04:04:02.161 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 04:04:02.161 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 04:04:02.161 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 04:04:02.161 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 04:04:02.161 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 04:04:02.161 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 04:04:02.161 306:isInGraph              INFO   *** Example ***
2023-05-21 04:04:02.162 307:isInGraph              INFO   idx: 49960
2023-05-21 04:04:02.162 308:isInGraph              INFO   label: 0
2023-05-21 04:04:02.162 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 04:04:02.162 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 04:04:02.162 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 04:04:02.162 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 04:04:02.162 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 04:04:02.162 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 04:04:02.162 306:isInGraph              INFO   *** Example ***
2023-05-21 04:04:02.162 307:isInGraph              INFO   idx: 46889
2023-05-21 04:04:02.162 308:isInGraph              INFO   label: 0
2023-05-21 04:04:02.162 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 04:04:02.162 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 04:04:02.163 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 04:04:02.163 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 04:04:02.163 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 04:04:02.163 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 04:04:02.163 306:isInGraph              INFO   *** Example ***
2023-05-21 04:04:02.163 307:isInGraph              INFO   idx: 48349
2023-05-21 04:04:02.163 308:isInGraph              INFO   label: 1
2023-05-21 04:04:02.163 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 04:04:02.163 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 04:04:02.163 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 04:04:02.163 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 04:04:02.164 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 04:04:02.164 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 04:04:02.164 306:isInGraph              INFO   *** Example ***
2023-05-21 04:04:02.164 307:isInGraph              INFO   idx: 40260
2023-05-21 04:04:02.164 308:isInGraph              INFO   label: 0
2023-05-21 04:04:02.164 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 04:04:02.164 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 04:04:02.164 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 04:04:02.164 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 04:04:02.164 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 04:04:02.164 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 04:04:02.164 306:isInGraph              INFO   *** Example ***
2023-05-21 04:04:02.164 307:isInGraph              INFO   idx: 50715
2023-05-21 04:04:02.165 308:isInGraph              INFO   label: 0
2023-05-21 04:04:02.165 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 04:04:02.165 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 04:04:02.165 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 04:04:02.165 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 04:04:02.165 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 04:04:02.165 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 04:04:02.165 306:isInGraph              INFO   *** Example ***
2023-05-21 04:04:02.165 307:isInGraph              INFO   idx: 44011
2023-05-21 04:04:02.165 308:isInGraph              INFO   label: 1
2023-05-21 04:04:02.165 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 04:04:02.165 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 04:04:02.166 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 04:04:02.166 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 04:04:02.166 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 04:04:02.166 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 04:04:02.166 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 04:04:02.188 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 04:04:02.188 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_9', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 04:04:03.117 451:isIngraph              INFO   ***** Running training *****
2023-05-21 04:04:03.117 452:isIngraph              INFO     Num examples = 87838
2023-05-21 04:04:03.117 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 04:04:03.117 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 04:04:03.117 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 04:04:03.117 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 04:04:03.117 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 04:04:08.443 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:04:08.443 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:04:08.443 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:04:25.772 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:04:25.772 629:isIngraph              INFO     eval_acc = 0.7646
2023-05-21 04:04:25.773 629:isIngraph              INFO     eval_f1 = 0.7664
2023-05-21 04:04:25.773 629:isIngraph              INFO     eval_mcc = 0.5293
2023-05-21 04:04:25.773 629:isIngraph              INFO     eval_precision = 0.7603
2023-05-21 04:04:25.773 629:isIngraph              INFO     eval_recall = 0.7727
2023-05-21 04:04:25.773 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:04:25.775 522:isIngraph              INFO     ********************
2023-05-21 04:04:25.775 523:isIngraph              INFO     Best f1:0.7664
2023-05-21 04:04:25.775 524:isIngraph              INFO     ********************
2023-05-21 04:04:25.776 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 04:04:25.777 544:isIngraph              INFO     ********************
2023-05-21 04:04:25.777 545:isIngraph              INFO     Best MCC:0.5293
2023-05-21 04:04:25.777 546:isIngraph              INFO     ********************
2023-05-21 04:04:25.777 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 04:04:30.775 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:04:30.775 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:04:30.776 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:04:46.723 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:04:46.724 629:isIngraph              INFO     eval_acc = 0.8234
2023-05-21 04:04:46.724 629:isIngraph              INFO     eval_f1 = 0.8354
2023-05-21 04:04:46.724 629:isIngraph              INFO     eval_mcc = 0.6539
2023-05-21 04:04:46.724 629:isIngraph              INFO     eval_precision = 0.782
2023-05-21 04:04:46.724 629:isIngraph              INFO     eval_recall = 0.8966
2023-05-21 04:04:46.724 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:04:46.726 522:isIngraph              INFO     ********************
2023-05-21 04:04:46.726 523:isIngraph              INFO     Best f1:0.8354
2023-05-21 04:04:46.727 524:isIngraph              INFO     ********************
2023-05-21 04:04:46.727 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 04:04:46.727 544:isIngraph              INFO     ********************
2023-05-21 04:04:46.727 545:isIngraph              INFO     Best MCC:0.6539
2023-05-21 04:04:46.728 546:isIngraph              INFO     ********************
2023-05-21 04:04:46.728 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 04:04:51.739 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:04:51.739 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:04:51.739 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:05:07.781 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:05:07.781 629:isIngraph              INFO     eval_acc = 0.8428
2023-05-21 04:05:07.781 629:isIngraph              INFO     eval_f1 = 0.8483
2023-05-21 04:05:07.781 629:isIngraph              INFO     eval_mcc = 0.6875
2023-05-21 04:05:07.781 629:isIngraph              INFO     eval_precision = 0.8194
