2023-06-05 12:22:12.182 917:isIngraph              DEBUG  main message
2023-06-05 12:22:12.182 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 12:22:12.878 938:isIngraph              INFO   Load Dataset
2023-06-05 12:22:45.331 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:22:46.329 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 12:22:49.911 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 12:22:49.914 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:22:50.997 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 12:22:53.219 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 12:22:53.221 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:22:54.345 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 12:22:56.320 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 12:22:56.321 306:isInGraph              INFO   *** Example ***
2023-06-05 12:22:56.321 307:isInGraph              INFO   idx: 42984
2023-06-05 12:22:56.321 308:isInGraph              INFO   label: 1
2023-06-05 12:22:56.321 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 12:22:56.321 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 12:22:56.322 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 12:22:56.322 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 12:22:56.322 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 12:22:56.322 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 12:22:56.322 306:isInGraph              INFO   *** Example ***
2023-06-05 12:22:56.322 307:isInGraph              INFO   idx: 40257
2023-06-05 12:22:56.322 308:isInGraph              INFO   label: 0
2023-06-05 12:22:56.323 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 12:22:56.323 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 12:22:56.323 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 12:22:56.323 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 12:22:56.323 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 12:22:56.323 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 12:22:56.323 306:isInGraph              INFO   *** Example ***
2023-06-05 12:22:56.323 307:isInGraph              INFO   idx: 43203
2023-06-05 12:22:56.324 308:isInGraph              INFO   label: 1
2023-06-05 12:22:56.324 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 12:22:56.324 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 12:22:56.324 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 12:22:56.324 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 12:22:56.324 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 12:22:56.324 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 12:22:56.325 306:isInGraph              INFO   *** Example ***
2023-06-05 12:22:56.325 307:isInGraph              INFO   idx: 48598
2023-06-05 12:22:56.325 308:isInGraph              INFO   label: 1
2023-06-05 12:22:56.325 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 12:22:56.325 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 12:22:56.325 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 12:22:56.326 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 12:22:56.326 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 12:22:56.326 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 12:22:56.326 306:isInGraph              INFO   *** Example ***
2023-06-05 12:22:56.326 307:isInGraph              INFO   idx: 49875
2023-06-05 12:22:56.326 308:isInGraph              INFO   label: 0
2023-06-05 12:22:56.326 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 12:22:56.326 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 12:22:56.327 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 12:22:56.327 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 12:22:56.327 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 12:22:56.327 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 12:22:56.327 306:isInGraph              INFO   *** Example ***
2023-06-05 12:22:56.327 307:isInGraph              INFO   idx: 48859
2023-06-05 12:22:56.327 308:isInGraph              INFO   label: 1
2023-06-05 12:22:56.327 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 12:22:56.328 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 12:22:56.328 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 12:22:56.328 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 12:22:56.328 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 12:22:56.328 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 12:22:56.328 306:isInGraph              INFO   *** Example ***
2023-06-05 12:22:56.328 307:isInGraph              INFO   idx: 46604
2023-06-05 12:22:56.328 308:isInGraph              INFO   label: 1
2023-06-05 12:22:56.329 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
