2022-10-08 17:07:56.788 917:isIngraph              DEBUG  main message
2022-10-08 17:07:56.788 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 17:08:04.534 938:isIngraph              INFO   Load Dataset
2022-10-08 17:09:00.766 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 17:09:03.451 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 17:09:03.490 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 17:09:04.680 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 17:09:04.707 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 17:09:06.238 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 17:09:06.238 306:isInGraph              INFO   *** Example ***
2022-10-08 17:09:06.238 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 17:09:06.238 308:isInGraph              INFO   label: 1
2022-10-08 17:09:06.241 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 17:09:06.242 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 17:09:06.242 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 17:09:06.242 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 17:09:06.242 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 17:09:06.242 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 17:09:06.242 306:isInGraph              INFO   *** Example ***
2022-10-08 17:09:06.242 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 17:09:06.242 308:isInGraph              INFO   label: 1
2022-10-08 17:09:06.242 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 17:09:06.243 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 17:09:06.243 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 17:09:06.243 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 17:09:06.243 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 17:09:06.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 17:09:06.243 306:isInGraph              INFO   *** Example ***
2022-10-08 17:09:06.243 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 17:09:06.243 308:isInGraph              INFO   label: 1
