2023-05-26 17:25:55.195 936:isIngraph              DEBUG  main message
2023-05-26 17:25:55.195 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 17:25:55.825 957:isIngraph              INFO   Load Dataset
2023-05-26 17:26:23.965 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 17:26:27.654 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 17:26:27.695 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 17:26:29.308 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 17:26:29.343 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 17:26:31.402 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 17:26:31.406 307:isInGraph              INFO   *** Example ***
2023-05-26 17:26:31.407 308:isInGraph              INFO   idx: 48902
2023-05-26 17:26:31.407 309:isInGraph              INFO   label: 0
2023-05-26 17:26:31.411 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 17:26:31.412 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 17:26:31.412 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 17:26:31.413 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 17:26:31.414 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 17:26:31.414 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 17:26:31.415 307:isInGraph              INFO   *** Example ***
2023-05-26 17:26:31.415 308:isInGraph              INFO   idx: 45360
2023-05-26 17:26:31.415 309:isInGraph              INFO   label: 1
2023-05-26 17:26:31.416 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 17:26:31.417 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 17:26:31.417 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 17:26:31.418 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 17:26:31.418 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 17:26:31.419 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 17:26:31.419 307:isInGraph              INFO   *** Example ***
2023-05-26 17:26:31.419 308:isInGraph              INFO   idx: 40464
2023-05-26 17:26:31.420 309:isInGraph              INFO   label: 1
