2023-05-20 03:00:12.966 917:isIngraph              DEBUG  main message
2023-05-20 03:00:12.966 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 03:00:14.012 938:isIngraph              INFO   Load Dataset
2023-05-20 03:00:50.633 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 03:00:53.141 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 03:00:53.171 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 03:00:55.215 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 03:00:55.239 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 03:00:56.909 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 03:00:56.910 306:isInGraph              INFO   *** Example ***
2023-05-20 03:00:56.910 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 03:00:56.910 308:isInGraph              INFO   label: 1
2023-05-20 03:00:56.912 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 03:00:56.912 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 03:00:56.912 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 03:00:56.912 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 03:00:56.913 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 03:00:56.913 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 03:00:56.913 306:isInGraph              INFO   *** Example ***
2023-05-20 03:00:56.913 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 03:00:56.913 308:isInGraph              INFO   label: 1
2023-05-20 03:00:56.913 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 03:00:56.913 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 03:00:56.913 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 03:00:56.913 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 03:00:56.913 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 03:00:56.913 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 03:00:56.914 306:isInGraph              INFO   *** Example ***
2023-05-20 03:00:56.914 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 03:00:56.914 308:isInGraph              INFO   label: 1
2023-05-20 03:00:56.914 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 03:00:56.914 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 03:00:56.914 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 03:00:56.914 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 03:00:56.914 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 03:00:56.914 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 03:00:56.914 306:isInGraph              INFO   *** Example ***
2023-05-20 03:00:56.914 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 03:00:56.915 308:isInGraph              INFO   label: 1
2023-05-20 03:00:56.915 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 03:00:56.915 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 03:00:56.915 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 03:00:56.915 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 03:00:56.915 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 03:00:56.915 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 03:00:56.915 306:isInGraph              INFO   *** Example ***
2023-05-20 03:00:56.915 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 03:00:56.915 308:isInGraph              INFO   label: 1
2023-05-20 03:00:56.915 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 03:00:56.916 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 03:00:56.916 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 03:00:56.916 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 03:00:56.916 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 03:00:56.916 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 03:00:56.916 306:isInGraph              INFO   *** Example ***
2023-05-20 03:00:56.916 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 03:00:56.916 308:isInGraph              INFO   label: 1
2023-05-20 03:00:56.916 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 03:00:56.916 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 03:00:56.916 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 03:00:56.917 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 03:00:56.917 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 03:00:56.917 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 03:00:56.917 306:isInGraph              INFO   *** Example ***
2023-05-20 03:00:56.917 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 03:00:56.917 308:isInGraph              INFO   label: 0
2023-05-20 03:00:56.917 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 03:00:56.917 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 03:00:56.917 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 03:00:56.917 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 03:00:56.917 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 03:00:56.917 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 03:00:56.917 306:isInGraph              INFO   *** Example ***
2023-05-20 03:00:56.918 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 03:00:56.918 308:isInGraph              INFO   label: 0
2023-05-20 03:00:56.918 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 03:00:56.918 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 03:00:56.918 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 03:00:56.918 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 03:00:56.918 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 03:00:56.918 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 03:00:56.918 306:isInGraph              INFO   *** Example ***
2023-05-20 03:00:56.918 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 03:00:56.918 308:isInGraph              INFO   label: 0
2023-05-20 03:00:56.918 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 03:00:56.918 317:isInGraph              INFO   input_ids_1: 43 44
