2023-06-06 16:07:52.719 917:isIngraph              DEBUG  main message
2023-06-06 16:07:52.720 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 16:07:53.396 938:isIngraph              INFO   Load Dataset
2023-06-06 16:08:31.994 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:08:32.569 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 16:08:35.528 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 16:08:35.531 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:08:36.114 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 16:08:38.474 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 16:08:38.475 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:08:39.050 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 16:08:41.925 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 16:08:41.926 306:isInGraph              INFO   *** Example ***
2023-06-06 16:08:41.926 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 16:08:41.926 308:isInGraph              INFO   label: 1
2023-06-06 16:08:41.927 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 16:08:41.927 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 16:08:41.927 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 16:08:41.927 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 16:08:41.927 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 16:08:41.927 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 16:08:41.927 306:isInGraph              INFO   *** Example ***
2023-06-06 16:08:41.928 307:isInGraph              INFO   idx: s905038336_main
