2022-10-08 06:13:16.630 917:isIngraph              DEBUG  main message
2022-10-08 06:13:16.630 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 06:13:24.358 938:isIngraph              INFO   Load Dataset
2022-10-08 06:14:16.292 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 06:14:18.994 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 06:14:19.022 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 06:14:20.200 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 06:14:20.227 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 06:14:21.746 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 06:14:21.746 306:isInGraph              INFO   *** Example ***
2022-10-08 06:14:21.746 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 06:14:21.746 308:isInGraph              INFO   label: 1
2022-10-08 06:14:21.750 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 06:14:21.750 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 06:14:21.750 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 06:14:21.750 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 06:14:21.750 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 06:14:21.750 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 06:14:21.750 306:isInGraph              INFO   *** Example ***
2022-10-08 06:14:21.750 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 06:14:21.750 308:isInGraph              INFO   label: 1
2022-10-08 06:14:21.751 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 06:14:21.751 317:isInGraph              INFO   input_ids_1: 57 62
