2023-06-06 11:50:23.007 917:isIngraph              DEBUG  main message
2023-06-06 11:50:23.007 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 11:50:23.772 938:isIngraph              INFO   Load Dataset
2023-06-06 11:51:12.693 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:51:13.473 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 11:51:15.316 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 11:51:15.316 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:51:15.979 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 11:51:16.885 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 11:51:16.885 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:51:17.556 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 11:51:18.745 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 11:51:18.747 306:isInGraph              INFO   *** Example ***
2023-06-06 11:51:18.747 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 11:51:18.747 308:isInGraph              INFO   label: 1
2023-06-06 11:51:18.747 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 11:51:18.747 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 11:51:18.748 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 11:51:18.748 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 11:51:18.748 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 11:51:18.748 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 11:51:18.748 306:isInGraph              INFO   *** Example ***
2023-06-06 11:51:18.748 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 11:51:18.748 308:isInGraph              INFO   label: 1
2023-06-06 11:51:18.749 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 11:51:18.749 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 11:51:18.749 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 11:51:18.749 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 11:51:18.749 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 11:51:18.749 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 11:51:18.750 306:isInGraph              INFO   *** Example ***
2023-06-06 11:51:18.750 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 11:51:18.750 308:isInGraph              INFO   label: 1
2023-06-06 11:51:18.750 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 11:51:18.750 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 11:51:18.750 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 11:51:18.750 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 11:51:18.751 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 11:51:18.751 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 11:51:18.751 306:isInGraph              INFO   *** Example ***
2023-06-06 11:51:18.751 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 11:51:18.751 308:isInGraph              INFO   label: 1
2023-06-06 11:51:18.751 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 11:51:18.751 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 11:51:18.751 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 11:51:18.752 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 11:51:18.752 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 11:51:18.752 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 11:51:18.752 306:isInGraph              INFO   *** Example ***
2023-06-06 11:51:18.752 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 11:51:18.752 308:isInGraph              INFO   label: 0
2023-06-06 11:51:18.752 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 11:51:18.752 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 11:51:18.753 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 11:51:18.753 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 11:51:18.753 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 11:51:18.753 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 11:51:18.753 306:isInGraph              INFO   *** Example ***
2023-06-06 11:51:18.753 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 11:51:18.753 308:isInGraph              INFO   label: 0
2023-06-06 11:51:18.753 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 11:51:18.754 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 11:51:18.754 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 11:51:18.754 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 11:51:18.754 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 11:51:18.754 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 11:51:18.754 306:isInGraph              INFO   *** Example ***
2023-06-06 11:51:18.754 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 11:51:18.755 308:isInGraph              INFO   label: 0
2023-06-06 11:51:18.755 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 11:51:18.755 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 11:51:18.755 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 11:51:18.755 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 11:51:18.755 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 11:51:18.755 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 11:51:18.756 306:isInGraph              INFO   *** Example ***
2023-06-06 11:51:18.756 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 11:51:18.756 308:isInGraph              INFO   label: 0
2023-06-06 11:51:18.756 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 11:51:18.756 317:isInGraph              INFO   input_ids_1: 56 59
