2023-05-20 00:00:21.102 917:isIngraph              DEBUG  main message
2023-05-20 00:00:21.102 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 00:00:21.787 938:isIngraph              INFO   Load Dataset
2023-05-20 00:01:08.693 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 00:01:09.847 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 00:01:09.876 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 00:01:10.418 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 00:01:10.443 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 00:01:11.124 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 00:01:11.124 306:isInGraph              INFO   *** Example ***
2023-05-20 00:01:11.124 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 00:01:11.125 308:isInGraph              INFO   label: 0
2023-05-20 00:01:11.127 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 00:01:11.127 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 00:01:11.127 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 00:01:11.128 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 00:01:11.128 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 00:01:11.128 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 00:01:11.129 306:isInGraph              INFO   *** Example ***
2023-05-20 00:01:11.129 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 00:01:11.129 308:isInGraph              INFO   label: 1
2023-05-20 00:01:11.129 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 00:01:11.130 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 00:01:11.130 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 00:01:11.130 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 00:01:11.130 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 00:01:11.130 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 00:01:11.130 306:isInGraph              INFO   *** Example ***
2023-05-20 00:01:11.130 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 00:01:11.130 308:isInGraph              INFO   label: 0
2023-05-20 00:01:11.130 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 00:01:11.130 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 00:01:11.130 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 00:01:11.131 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 00:01:11.131 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 00:01:11.131 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 00:01:11.131 306:isInGraph              INFO   *** Example ***
2023-05-20 00:01:11.131 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 00:01:11.131 308:isInGraph              INFO   label: 1
2023-05-20 00:01:11.131 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 00:01:11.131 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 00:01:11.131 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 00:01:11.131 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 00:01:11.132 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 00:01:11.132 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 00:01:11.132 306:isInGraph              INFO   *** Example ***
2023-05-20 00:01:11.132 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 00:01:11.132 308:isInGraph              INFO   label: 1
2023-05-20 00:01:11.132 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 00:01:11.132 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 00:01:11.132 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 00:01:11.132 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 00:01:11.132 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 00:01:11.132 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 00:01:11.132 306:isInGraph              INFO   *** Example ***
2023-05-20 00:01:11.133 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 00:01:11.133 308:isInGraph              INFO   label: 0
2023-05-20 00:01:11.133 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 00:01:11.133 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 00:01:11.133 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 00:01:11.133 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 00:01:11.133 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 00:01:11.133 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 00:01:11.133 306:isInGraph              INFO   *** Example ***
2023-05-20 00:01:11.133 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 00:01:11.133 308:isInGraph              INFO   label: 0
2023-05-20 00:01:11.133 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 00:01:11.134 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 00:01:11.134 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 00:01:11.134 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 00:01:11.134 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 00:01:11.134 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 00:01:11.134 306:isInGraph              INFO   *** Example ***
2023-05-20 00:01:11.134 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 00:01:11.134 308:isInGraph              INFO   label: 0
2023-05-20 00:01:11.134 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 00:01:11.134 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 00:01:11.134 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 00:01:11.134 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 00:01:11.135 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 00:01:11.135 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 00:01:11.135 306:isInGraph              INFO   *** Example ***
2023-05-20 00:01:11.135 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 00:01:11.135 308:isInGraph              INFO   label: 1
2023-05-20 00:01:11.135 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 00:01:11.135 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 00:01:11.135 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 00:01:11.135 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 00:01:11.135 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 00:01:11.135 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 00:01:11.135 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 00:01:11.155 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 00:01:11.155 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:01:12.110 451:isIngraph              INFO   ***** Running training *****
2023-05-20 00:01:12.111 452:isIngraph              INFO     Num examples = 45555
2023-05-20 00:01:12.111 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 00:01:12.111 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:01:12.111 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 00:01:12.111 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 00:01:12.111 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 00:01:15.323 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:01:15.323 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:01:15.323 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:01:23.919 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:01:23.920 629:isIngraph              INFO     eval_acc = 0.7112
2023-05-20 00:01:23.930 629:isIngraph              INFO     eval_f1 = 0.7174
2023-05-20 00:01:23.930 629:isIngraph              INFO     eval_mcc = 0.4229
2023-05-20 00:01:23.930 629:isIngraph              INFO     eval_precision = 0.7018
2023-05-20 00:01:23.930 629:isIngraph              INFO     eval_recall = 0.7337
2023-05-20 00:01:23.930 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:01:23.933 522:isIngraph              INFO     ********************
2023-05-20 00:01:23.933 523:isIngraph              INFO     Best f1:0.7174
2023-05-20 00:01:23.933 524:isIngraph              INFO     ********************
2023-05-20 00:01:23.934 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 00:01:23.934 544:isIngraph              INFO     ********************
2023-05-20 00:01:23.934 545:isIngraph              INFO     Best MCC:0.4229
2023-05-20 00:01:23.934 546:isIngraph              INFO     ********************
2023-05-20 00:01:23.935 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 00:01:26.744 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:01:26.744 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:01:26.744 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:01:35.037 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:01:35.037 629:isIngraph              INFO     eval_acc = 0.7885
2023-05-20 00:01:35.037 629:isIngraph              INFO     eval_f1 = 0.7868
2023-05-20 00:01:35.037 629:isIngraph              INFO     eval_mcc = 0.577
2023-05-20 00:01:35.038 629:isIngraph              INFO     eval_precision = 0.7922
2023-05-20 00:01:35.038 629:isIngraph              INFO     eval_recall = 0.7816
2023-05-20 00:01:35.038 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:01:35.040 522:isIngraph              INFO     ********************
2023-05-20 00:01:35.040 523:isIngraph              INFO     Best f1:0.7868
2023-05-20 00:01:35.040 524:isIngraph              INFO     ********************
2023-05-20 00:01:35.041 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 00:01:35.041 544:isIngraph              INFO     ********************
2023-05-20 00:01:35.042 545:isIngraph              INFO     Best MCC:0.577
2023-05-20 00:01:35.042 546:isIngraph              INFO     ********************
2023-05-20 00:01:35.042 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 00:01:37.864 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:01:37.865 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:01:37.865 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:01:46.199 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:01:46.199 629:isIngraph              INFO     eval_acc = 0.8029
2023-05-20 00:01:46.199 629:isIngraph              INFO     eval_f1 = 0.7909
2023-05-20 00:01:46.200 629:isIngraph              INFO     eval_mcc = 0.6096
2023-05-20 00:01:46.200 629:isIngraph              INFO     eval_precision = 0.8413
2023-05-20 00:01:46.200 629:isIngraph              INFO     eval_recall = 0.7462
2023-05-20 00:01:46.200 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:01:46.202 522:isIngraph              INFO     ********************
