2023-05-27 01:16:57.096 936:isIngraph              DEBUG  main message
2023-05-27 01:16:57.097 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 01:16:57.731 957:isIngraph              INFO   Load Dataset
2023-05-27 01:17:25.948 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-27 01:17:29.668 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-27 01:17:29.709 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-27 01:17:31.385 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-27 01:17:31.420 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-27 01:17:33.492 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-27 01:17:33.496 307:isInGraph              INFO   *** Example ***
2023-05-27 01:17:33.497 308:isInGraph              INFO   idx: 48902
2023-05-27 01:17:33.497 309:isInGraph              INFO   label: 0
2023-05-27 01:17:33.501 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-27 01:17:33.502 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-27 01:17:33.502 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-27 01:17:33.503 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-27 01:17:33.503 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-27 01:17:33.504 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-27 01:17:33.504 307:isInGraph              INFO   *** Example ***
2023-05-27 01:17:33.504 308:isInGraph              INFO   idx: 45360
2023-05-27 01:17:33.505 309:isInGraph              INFO   label: 1
2023-05-27 01:17:33.505 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-27 01:17:33.506 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-27 01:17:33.506 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-27 01:17:33.507 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-27 01:17:33.507 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-27 01:17:33.507 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-27 01:17:33.508 307:isInGraph              INFO   *** Example ***
2023-05-27 01:17:33.508 308:isInGraph              INFO   idx: 40464
2023-05-27 01:17:33.508 309:isInGraph              INFO   label: 1
2023-05-27 01:17:33.509 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-27 01:17:33.513 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-27 01:17:33.513 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-27 01:17:33.513 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-27 01:17:33.514 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-27 01:17:33.514 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-27 01:17:33.514 307:isInGraph              INFO   *** Example ***
2023-05-27 01:17:33.514 308:isInGraph              INFO   idx: 48475
2023-05-27 01:17:33.514 309:isInGraph              INFO   label: 0
2023-05-27 01:17:33.514 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-27 01:17:33.514 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-27 01:17:33.515 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-27 01:17:33.515 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-27 01:17:33.515 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-27 01:17:33.515 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-27 01:17:33.515 307:isInGraph              INFO   *** Example ***
2023-05-27 01:17:33.515 308:isInGraph              INFO   idx: 48633
2023-05-27 01:17:33.516 309:isInGraph              INFO   label: 0
2023-05-27 01:17:33.516 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-27 01:17:33.516 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-27 01:17:33.516 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-27 01:17:33.516 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-27 01:17:33.517 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-27 01:17:33.517 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-27 01:17:33.517 307:isInGraph              INFO   *** Example ***
2023-05-27 01:17:33.517 308:isInGraph              INFO   idx: 46889
2023-05-27 01:17:33.517 309:isInGraph              INFO   label: 0
2023-05-27 01:17:33.517 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
