2023-05-21 05:59:14.694 917:isIngraph              DEBUG  main message
2023-05-21 05:59:14.694 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 05:59:15.553 938:isIngraph              INFO   Load Dataset
2023-05-21 05:59:35.138 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 05:59:37.284 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 05:59:37.304 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 05:59:38.279 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 05:59:38.296 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 05:59:39.599 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 05:59:39.599 306:isInGraph              INFO   *** Example ***
2023-05-21 05:59:39.599 307:isInGraph              INFO   idx: 48436
2023-05-21 05:59:39.599 308:isInGraph              INFO   label: 1
2023-05-21 05:59:39.600 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 05:59:39.601 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 05:59:39.601 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 05:59:39.601 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 05:59:39.601 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 05:59:39.601 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 05:59:39.601 306:isInGraph              INFO   *** Example ***
2023-05-21 05:59:39.601 307:isInGraph              INFO   idx: 45932
2023-05-21 05:59:39.601 308:isInGraph              INFO   label: 1
2023-05-21 05:59:39.601 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 05:59:39.601 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 05:59:39.602 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 05:59:39.602 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 05:59:39.602 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 05:59:39.602 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 05:59:39.602 306:isInGraph              INFO   *** Example ***
2023-05-21 05:59:39.602 307:isInGraph              INFO   idx: 46188
2023-05-21 05:59:39.602 308:isInGraph              INFO   label: 1
2023-05-21 05:59:39.602 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 05:59:39.602 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 05:59:39.602 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 05:59:39.602 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 05:59:39.603 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 05:59:39.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 05:59:39.603 306:isInGraph              INFO   *** Example ***
2023-05-21 05:59:39.603 307:isInGraph              INFO   idx: 49960
2023-05-21 05:59:39.603 308:isInGraph              INFO   label: 0
2023-05-21 05:59:39.603 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 05:59:39.603 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 05:59:39.603 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 05:59:39.603 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 05:59:39.603 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 05:59:39.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 05:59:39.603 306:isInGraph              INFO   *** Example ***
2023-05-21 05:59:39.603 307:isInGraph              INFO   idx: 46889
2023-05-21 05:59:39.603 308:isInGraph              INFO   label: 0
2023-05-21 05:59:39.604 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
