2023-06-05 10:17:30.160 917:isIngraph              DEBUG  main message
2023-06-05 10:17:30.160 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 10:17:30.854 938:isIngraph              INFO   Load Dataset
2023-06-05 10:18:00.433 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 10:18:01.398 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 10:18:04.248 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 10:18:04.251 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 10:18:05.215 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 10:18:06.611 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 10:18:06.612 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 10:18:07.520 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 10:18:09.207 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 10:18:09.208 306:isInGraph              INFO   *** Example ***
2023-06-05 10:18:09.208 307:isInGraph              INFO   idx: 42984
2023-06-05 10:18:09.208 308:isInGraph              INFO   label: 1
2023-06-05 10:18:09.208 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 10:18:09.208 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 10:18:09.209 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 10:18:09.209 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 10:18:09.209 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 10:18:09.209 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 10:18:09.209 306:isInGraph              INFO   *** Example ***
2023-06-05 10:18:09.209 307:isInGraph              INFO   idx: 40257
2023-06-05 10:18:09.209 308:isInGraph              INFO   label: 0
2023-06-05 10:18:09.210 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 10:18:09.210 317:isInGraph              INFO   input_ids_1: 119 120
