2023-05-19 17:38:28.913 917:isIngraph              DEBUG  main message
2023-05-19 17:38:28.913 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 17:38:29.615 938:isIngraph              INFO   Load Dataset
2023-05-19 17:39:32.786 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 17:39:35.256 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 17:39:35.288 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 17:39:37.337 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 17:39:37.361 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 17:39:39.005 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 17:39:39.005 306:isInGraph              INFO   *** Example ***
2023-05-19 17:39:39.005 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 17:39:39.006 308:isInGraph              INFO   label: 1
2023-05-19 17:39:39.008 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 17:39:39.009 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 17:39:39.009 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 17:39:39.009 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 17:39:39.010 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 17:39:39.010 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 17:39:39.010 306:isInGraph              INFO   *** Example ***
2023-05-19 17:39:39.010 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 17:39:39.010 308:isInGraph              INFO   label: 1
2023-05-19 17:39:39.010 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 17:39:39.010 317:isInGraph              INFO   input_ids_1: 46 50
