2023-06-06 02:21:13.585 917:isIngraph              DEBUG  main message
2023-06-06 02:21:13.585 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 02:21:14.273 938:isIngraph              INFO   Load Dataset
2023-06-06 02:21:56.297 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:21:57.015 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 02:22:00.634 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 02:22:00.638 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:22:01.358 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 02:22:04.177 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 02:22:04.178 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:22:04.893 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 02:22:07.146 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 02:22:07.147 306:isInGraph              INFO   *** Example ***
2023-06-06 02:22:07.147 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 02:22:07.147 308:isInGraph              INFO   label: 1
2023-06-06 02:22:07.148 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 02:22:07.148 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 02:22:07.148 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 02:22:07.148 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 02:22:07.148 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 02:22:07.149 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 02:22:07.149 306:isInGraph              INFO   *** Example ***
2023-06-06 02:22:07.149 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 02:22:07.149 308:isInGraph              INFO   label: 0
2023-06-06 02:22:07.149 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 02:22:07.150 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 02:22:07.150 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 02:22:07.150 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 02:22:07.150 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 02:22:07.150 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 02:22:07.150 306:isInGraph              INFO   *** Example ***
2023-06-06 02:22:07.151 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 02:22:07.151 308:isInGraph              INFO   label: 0
2023-06-06 02:22:07.151 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 02:22:07.151 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 02:22:07.151 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 02:22:07.151 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 02:22:07.152 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 02:22:07.152 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 02:22:07.152 306:isInGraph              INFO   *** Example ***
2023-06-06 02:22:07.152 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 02:22:07.152 308:isInGraph              INFO   label: 0
2023-06-06 02:22:07.152 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 02:22:07.152 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 02:22:07.153 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 02:22:07.153 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 02:22:07.153 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 02:22:07.153 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 02:22:07.153 306:isInGraph              INFO   *** Example ***
2023-06-06 02:22:07.153 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 02:22:07.153 308:isInGraph              INFO   label: 0
2023-06-06 02:22:07.154 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 02:22:07.154 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 02:22:07.154 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 02:22:07.154 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 02:22:07.154 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 02:22:07.154 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 02:22:07.154 306:isInGraph              INFO   *** Example ***
2023-06-06 02:22:07.155 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 02:22:07.155 308:isInGraph              INFO   label: 1
2023-06-06 02:22:07.155 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 02:22:07.155 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 02:22:07.155 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 02:22:07.155 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 02:22:07.155 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 02:22:07.156 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 02:22:07.156 306:isInGraph              INFO   *** Example ***
2023-06-06 02:22:07.156 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 02:22:07.156 308:isInGraph              INFO   label: 1
2023-06-06 02:22:07.156 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 02:22:07.156 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 02:22:07.156 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 02:22:07.157 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 02:22:07.157 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 02:22:07.157 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 02:22:07.157 306:isInGraph              INFO   *** Example ***
2023-06-06 02:22:07.157 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 02:22:07.157 308:isInGraph              INFO   label: 1
2023-06-06 02:22:07.157 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 02:22:07.157 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 02:22:07.158 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 02:22:07.158 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 02:22:07.158 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 02:22:07.158 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 02:22:07.158 306:isInGraph              INFO   *** Example ***
2023-06-06 02:22:07.158 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 02:22:07.158 308:isInGraph              INFO   label: 1
2023-06-06 02:22:07.159 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 02:22:07.159 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 02:22:07.159 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 02:22:07.159 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 02:22:07.159 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 02:22:07.159 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 02:22:07.159 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 02:22:07.179 987:isIngraph              INFO   Probimg Model Parameters 3843
